brand,category,price,product,review_avg_rating,review_count,url
Dermalogica,skincare,39,Special Cleansing Gel,4.6,2252,https://www.ulta.com/special-cleansing-gel?productId=VP12697
Sebastian,hair,40,Drench Conditioner,4.6,2144,https://www.ulta.com/drench-conditioner?productId=xlsImpprod4450479
Giorgio Armani,cologne,100,Acqua di Giò Absolu Eau de Parfum,4.8,1937,https://www.ulta.com/acqua-di-gio-absolu-eau-de-parfum?productId=xlsImpprod17941013
Giorgio Armani,cologne,88,Acqua di Giò Pour Homme Eau de Toilette,4.8,1751,https://www.ulta.com/acqua-di-gio-pour-homme-eau-de-toilette?productId=fs356346
Giorgio Armani,cologne,79,Emporio Armani Stronger With You Eau de Toilette,4.7,1623,https://www.ulta.com/emporio-armani-stronger-with-you-eau-de-toilette?productId=xlsImpprod16711001
Aveeno,body ,7.49,Daily Moisturizing Lotion,4.7,1456,https://www.ulta.com/daily-moisturizing-lotion?productId=prod5022101
Giorgio Armani,cologne,98,Armani Code Colonia Eau de Toilette,4.7,1444,https://www.ulta.com/armani-code-colonia-eau-de-toilette?productId=xlsImpprod16841009
Nioxin,hair,19.5,Scalp & Hair Leave-In Treatement System 4 (Color Treated Hair/Progressed Thinning),4.4,1102,https://www.ulta.com/scalp-hair-leave-in-treatement-system-4-color-treated-hairprogressed-thinning?productId=xlsImpprod4450391
Dermalogica,skincare,42,Active Moist,4.6,970,https://www.ulta.com/active-moist?productId=VP12690
Aveeno,body ,13.49,Eczema Therapy Moisturizing Cream,4.8,925,https://www.ulta.com/eczema-therapy-moisturizing-cream?productId=xlsImpprod2450063
Hempz,body ,23,Original Herbal Body Moisturizer,4.8,852,https://www.ulta.com/original-herbal-body-moisturizer?productId=xlsImpprod3070153
Duke Cannon Supply Co,body ,7.99,Big American Bourbon Soap,4.9,846,https://www.ulta.com/big-american-bourbon-soap?productId=xlsImpprod17361143
Ralph Lauren,cologne,90,Polo Red Rush Eau de Toilette,4.6,840,https://www.ulta.com/polo-red-rush-eau-de-toilette?productId=xlsImpprod18811027
Murad,skincare,30,Clarifying Cleanser,4.2,777,https://www.ulta.com/clarifying-cleanser?productId=prod2082345
Aveeno,body ,12.99,Skin Relief 24HR Moisturizing Lotion,4.2,744,https://www.ulta.com/skin-relief-24hr-moisturizing-lotion?productId=xlsImpprod640022
Nioxin,hair,19.5,"Scalp & Hair Leave-In Treatment System 2 (Fine/Progressed Thinning, Natural Hair)",4.4,720,https://www.ulta.com/scalp-hair-leave-in-treatment-system-2-fineprogressed-thinning-natural-hair?productId=xlsImpprod4450383
Nioxin,hair,51,"Scalp Therapy Conditioner, System 2 (Fine/Progressed Thinning, Natural Hair)",4.4,720,https://www.ulta.com/scalp-therapy-conditioner-system-2-fineprogressed-thinning-natural-hair?productId=xlsImpprod4450359
Nioxin,hair,42,"Cleanser Shampoo, System 2 (Fine/Progressed Thinning, Natural Hair)",4.4,720,https://www.ulta.com/cleanser-shampoo-system-2-fineprogressed-thinning-natural-hair?productId=xlsImpprod4450335
Jack Black,skincare,8,Intense Therapy Lip Balm SPF 25,4.7,711,https://www.ulta.com/intense-therapy-lip-balm-spf-25?productId=xlsImpprod3730169
Duke Cannon Supply Co,cologne,24.99,Solid Cologne - Bourbon,4.8,590,https://www.ulta.com/solid-cologne-bourbon?productId=pimprod2000412
Tigi,hair,19.5,Bed Head for Men Matte Separation Workable Wax,4.6,548,https://www.ulta.com/bed-head-men-matte-separation-workable-wax?productId=xlsImpprod11201021
Clinique,skincare,16.5,Acne Solutions Cleansing Bar for Face & Body,4.7,535,https://www.ulta.com/acne-solutions-cleansing-bar-face-body?productId=xlsImpprod10791851
Ralph Lauren,cologne,99,Polo Blue Gold Blend Eau de Parfum,4.4,472,https://www.ulta.com/polo-blue-gold-blend-eau-de-parfum?productId=pimprod2005207
Peter Thomas Roth,skincare,38,Instant FIRMx Eye,3.6,446,https://www.ulta.com/instant-firmx-eye?productId=xlsImpprod4160051
CeraVe,body ,18.99,Moisturizing Cream For Normal To Dry Skin,4.7,433,https://www.ulta.com/moisturizing-cream-normal-dry-skin?productId=xlsImpprod3530069
Dior,cologne,77,Sauvage Eau de Toilette,4.8,420,https://www.ulta.com/sauvage-eau-de-toilette?productId=xlsImpprod13611459
Tigi,hair,22,Bed Head Manipulator,4.4,351,https://www.ulta.com/bed-head-manipulator?productId=xlsImpprod4750121
Nioxin,hair,19.5,Scalp and Hair Leave-In Treatment System 1 For Fine Hair With Light Thinning,4.5,347,https://www.ulta.com/scalp-hair-leave-in-treatment-system-1-fine-hair-with-light-thinning?productId=xlsImpprod4450379
Nioxin,hair,51,"Scalp Therapy Conditioner, System 1 (Fine/Normal to Light Thinning, Natural Hair)",4.5,347,https://www.ulta.com/scalp-therapy-conditioner-system-1-finenormal-light-thinning-natural-hair?productId=xlsImpprod4450355
Nioxin,hair,42,"Cleanser Shampoo, System 1 (Fine/Normal to Light Thinning, Natural Hair)",4.5,347,https://www.ulta.com/cleanser-shampoo-system-1-finenormal-light-thinning-natural-hair?productId=xlsImpprod4450331
Jack Black,shaving,26,Beard Oil,4.8,345,https://www.ulta.com/beard-oil?productId=xlsImpprod13141057
Jack Black,skincare,23,Turbo Wash Energizing Cleanser,4.9,319,https://www.ulta.com/turbo-wash-energizing-cleanser?productId=xlsImpprod3730205
Dolce&Gabbana,cologne,90,Light Blue Pour Homme Eau de Toilette,4.8,319,https://www.ulta.com/light-blue-pour-homme-eau-de-toilette?productId=VP12592
Sebastian,hair,19.9,Shaper Fierce Hairspray,4,319,https://www.ulta.com/shaper-fierce-hairspray?productId=xlsImpprod4450521
Duke Cannon Supply Co,body ,7.99,Big Ass Beer Soap,3.9,307,https://www.ulta.com/big-ass-beer-soap?productId=xlsImpprod16171045
Giorgio Armani,cologne,50,Armani Code Eau de Toilette,4.7,301,https://www.ulta.com/armani-code-eau-de-toilette?productId=VP10438
Jack Black,shaving,35,Beard Lube Conditioning Shave,4.9,297,https://www.ulta.com/beard-lube-conditioning-shave?productId=xlsImpprod3730155
Peter Thomas Roth,skincare,39,Anti-Aging Cleansing Gel,4.5,297,https://www.ulta.com/anti-aging-cleansing-gel?productId=xlsImpprod540342
Duke Cannon Supply Co,body ,8.99,Sandalwood & Amber Trench Warfare Antiperspirant + Deodorant,4.8,294,https://www.ulta.com/sandalwood-amber-trench-warfare-antiperspirant-deodorant?productId=pimprod2008935
Dermalogica,skincare,19.5,Clear Start Breakout Clearing Foaming Wash,4.4,293,https://www.ulta.com/clear-start-breakout-clearing-foaming-wash?productId=xlsImpprod5780106
Sebastian,hair,38,Drench Shampoo,4.6,278,https://www.ulta.com/drench-shampoo?productId=xlsImpprod4450481
Jack Black,hair,50,All-Over Wash,4.8,274,https://www.ulta.com/all-over-wash?productId=xlsImpprod3730171
Duke Cannon Supply Co,skincare,13.5,Bloody Knuckles Hand Repair Balm,4.9,267,https://www.ulta.com/bloody-knuckles-hand-repair-balm?productId=xlsImpprod16171035
Jack Black,skincare,35,Pure Clean Daily Facial Cleanser,4.8,256,https://www.ulta.com/pure-clean-daily-facial-cleanser?productId=xlsImpprod3730167
Peter Thomas Roth,skincare,48,Instant FIRMx,3.3,255,https://www.ulta.com/instant-firmx?productId=xlsImpprod3030047
Jack Black,skincare,23,Deep Dive Glycolic Facial Cleanser,4.8,253,https://www.ulta.com/deep-dive-glycolic-facial-cleanser?productId=xlsImpprod6400417
Jack Black,shaving,18,Beard Wash,4.8,245,https://www.ulta.com/beard-wash?productId=xlsImpprod17001045
Duke Cannon Supply Co,body ,12.5,Working Man's Face Wash,4.9,233,https://www.ulta.com/working-mans-face-wash?productId=xlsImpprod16171057
Duke Cannon Supply Co,cologne,24.99,Solid Cologne - Land,4.6,233,https://www.ulta.com/solid-cologne-land?productId=xlsImpprod17961407
Jack Black,body ,15,Industrial Strength Hand Healer,4.8,231,https://www.ulta.com/industrial-strength-hand-healer?productId=xlsImpprod3730173
Murad,skincare,39,Time Release Acne Cleanser,4.5,230,https://www.ulta.com/time-release-acne-cleanser?productId=xlsImpprod1790149
Nioxin,hair,19.5,Scalp & Hair Leave-In Treatment System 5 (Chemically Treated Hair/Normal to Light Thinning),4.4,228,https://www.ulta.com/scalp-hair-leave-in-treatment-system-5-chemically-treated-hairnormal-light-thinning?productId=xlsImpprod4450395
Montblanc,cologne,92,Legend Eau de Toilette,4.8,214,https://www.ulta.com/legend-eau-de-toilette?productId=xlsImpprod4320001
Clinique,skincare,21,Clinique For Men Face Scrub,4.7,214,https://www.ulta.com/clinique-men-face-scrub?productId=prod2140590
Clinique,cologne,52,Happy For Men Cologne Spray,4.8,207,https://www.ulta.com/happy-men-cologne-spray?productId=VP11396
Paco Rabanne,cologne,78,Invictus Legend Eau de Parfum,4.6,202,https://www.ulta.com/invictus-legend-eau-de-parfum?productId=pimprod2006396
Duke Cannon Supply Co,skincare,8.5,Cannon Balm,4.9,201,https://www.ulta.com/cannon-balm?productId=xlsImpprod16171059
Duke Cannon Supply Co,cologne,24.99,Solid Cologne - Sea,4.7,200,https://www.ulta.com/solid-cologne-sea?productId=xlsImpprod17961409
Nioxin,hair,19.5,Scalp & Hair Leave-In Treatment System 6 (Chemically Treated Hair/Progressed Thinning),4.4,195,https://www.ulta.com/scalp-hair-leave-in-treatment-system-6-chemically-treated-hairprogressed-thinning?productId=xlsImpprod4450399
Tree Hut,shaving,11.99,Bare Moisturizing Shave Oil,4.8,191,https://www.ulta.com/bare-moisturizing-shave-oil?productId=xlsImpprod14221005
Jack Black,shaving,35,Beard Grooming Kit,4.8,186,https://www.ulta.com/beard-grooming-kit?productId=xlsImpprod17001043
Sexy Hair,hair,19.95,Style Sexy Hair Play Dirty Dry Wax Spray,4.4,183,https://www.ulta.com/style-sexy-hair-play-dirty-dry-wax-spray?productId=xlsImpprod5770187
House 99 by David Beckham,skincare,25,Greater Look Face Moisturiser,4.2,181,https://www.ulta.com/greater-look-face-moisturiser?productId=xlsImpprod17561025
Sebastian,hair,14.5,"SEB MAN The Multitasker Hair, Beard & Body Wash",4.9,178,https://www.ulta.com/seb-man-multitasker-hair-beard-body-wash?productId=pimprod2006615
Duke Cannon Supply Co,hair,13.5,News Anchor 2 in 1 Hair Wash Tea Tree Formula,4.8,177,https://www.ulta.com/news-anchor-2-in-1-hair-wash-tea-tree-formula?productId=xlsImpprod16171043
Sexy Hair,hair,18.95,Style Sexy Hair Hard Up Holding Gel,4.7,174,https://www.ulta.com/style-sexy-hair-hard-up-holding-gel?productId=xlsImpprod5770185
Sebastian,hair,18,SEB MAN The Sculptor Matte Clay,4.6,170,https://www.ulta.com/seb-man-sculptor-matte-clay?productId=pimprod2006609
Duke Cannon Supply Co,shaving,12.5,Superior Grade Shaving Cream,4.7,168,https://www.ulta.com/superior-grade-shaving-cream?productId=xlsImpprod16171037
House 99 by David Beckham,shaving,25,Seriously Groomed Beard & Hair Balm,4.2,168,https://www.ulta.com/seriously-groomed-beard-hair-balm?productId=xlsImpprod17561027
Sebastian,hair,38,Penetraitt Shampoo,4.6,166,https://www.ulta.com/penetraitt-shampoo?productId=xlsImpprod4450509
Duke Cannon Supply Co,body ,8.99,Bergamot & Black Pepper Trench Warfare Antiperspirant + Deodorant,4.8,163,https://www.ulta.com/bergamot-black-pepper-trench-warfare-antiperspirant-deodorant?productId=pimprod2008934
Aveeno,body ,8.99,Daily Moisturizing Body Wash,4.7,162,https://www.ulta.com/daily-moisturizing-body-wash?productId=xlsImpprod600102
Sebastian,shaving,18,SEB MAN The Protector Shaving Cream,4.8,161,https://www.ulta.com/seb-man-protector-shaving-cream?productId=pimprod2006608
Sebastian,hair,40,Penetraitt Conditioner,4.7,161,https://www.ulta.com/penetraitt-conditioner?productId=xlsImpprod4450507
Ralph Lauren,cologne,88,Polo Black Eau de Toilette,4.8,158,https://www.ulta.com/polo-black-eau-de-toilette?productId=VP10904
Paco Rabanne,cologne,92,Invictus Eau de Toilette,4.9,157,https://www.ulta.com/invictus-eau-de-toilette?productId=xlsImpprod11251021
Yves Saint Laurent,cologne,74,L'Homme Eau de Toilette,4.8,157,https://www.ulta.com/lhomme-eau-de-toilette?productId=VP12563
Sexy Hair,hair,19.95,Style Sexy Hairspray Clay Texturizing Spray Clay,4.3,154,https://www.ulta.com/style-sexy-hairspray-clay-texturizing-spray-clay?productId=xlsImpprod5770191
Gucci,cologne,95,Guilty Pour Homme Eau de Toilette,4.8,152,https://www.ulta.com/guilty-pour-homme-eau-de-toilette?productId=xlsImpprod3400101
Duke Cannon Supply Co,body ,7.99,Big Ass Brick of Soap - Smells Like Productivity,4.9,151,https://www.ulta.com/big-ass-brick-of-soap-smells-like-productivity?productId=xlsImpprod16171031
Calvin Klein,cologne,82,Eternity For Men Eau de Toilette,4.6,148,https://www.ulta.com/eternity-men-eau-de-toilette?productId=2232
Duke Cannon Supply Co,hair,13.5,News Anchor Cedarwood 2 in 1 Hair Wash,4.8,139,https://www.ulta.com/news-anchor-cedarwood-2-in-1-hair-wash?productId=pimprod2002334
Duke Cannon Supply Co,shaving,8.99,Hot Shave Clear Warming Shave Gel,4.8,137,https://www.ulta.com/hot-shave-clear-warming-shave-gel?productId=pimprod2002445
Versace,cologne,70,Eros Eau de Toilette,4.8,137,https://www.ulta.com/eros-eau-de-toilette?productId=xlsImpprod5800032
Peter Thomas Roth,skincare,65,Retinol Fusion PM,4.4,137,https://www.ulta.com/retinol-fusion-pm?productId=xlsImpprod2730105
Proactiv,skincare,20,Emergency Blemish Relief,4.3,131,https://www.ulta.com/emergency-blemish-relief?productId=xlsImpprod14651027
Ralph Lauren,cologne,90,Polo Red Eau de Toilette,4.7,130,https://www.ulta.com/polo-red-eau-de-toilette?productId=xlsImpprod5490031
Nivea,body ,8.49,Essentially Enriched Body Lotion,4.6,129,https://www.ulta.com/essentially-enriched-body-lotion?productId=xlsImpprod5540059
Azzaro,cologne,91,Chrome Eau de Toilette,4.8,128,https://www.ulta.com/chrome-eau-de-toilette?productId=34454
Proactiv,skincare,50,3-Step System,4.1,127,https://www.ulta.com/3-step-system?productId=xlsImpprod14651019
Hugo Boss,cologne,78,BOSS Bottled Infinite Eau de Parfum,4.7,126,https://www.ulta.com/boss-bottled-infinite-eau-de-parfum?productId=pimprod2005230
Versace,cologne,85,Man Eau Fraîche Eau de Toilette,4.9,123,https://www.ulta.com/man-eau-fraiche-eau-de-toilette?productId=VP11911
Jack Black,skincare,30,Clean Break Oil-Free Moisturizer,4.8,123,https://www.ulta.com/clean-break-oil-free-moisturizer?productId=xlsImpprod14211033
Calvin Klein,cologne,85,Euphoria For Men Eau de Toilette,4.8,121,https://www.ulta.com/euphoria-men-eau-de-toilette?productId=VP11821
Jimmy Choo,cologne,92,MAN Eau de Toilette,4.8,121,https://www.ulta.com/man-eau-de-toilette?productId=xlsImpprod11931113
Dolce&Gabbana,cologne,90,The One For Men Eau de Toilette,4.7,121,https://www.ulta.com/one-men-eau-de-toilette?productId=xlsImpprod1110482
Sexy Hair,hair,18.95,Style Sexy Hair Blow It Up Volumizing Gel Foam,4.4,118,https://www.ulta.com/style-sexy-hair-blow-it-up-volumizing-gel-foam?productId=xlsImpprod5770181
Aquaphor,body ,12.99,Healing Ointment Tube,4.6,117,https://www.ulta.com/healing-ointment-tube?productId=xlsImpprod11821031
Billy Jealousy,shaving,25,Beard Envy Kit,4.5,117,https://www.ulta.com/beard-envy-kit?productId=xlsImpprod6490058
Nioxin,hair,30.75,"Diamax, Hair Thickening & Breakage Protection Treatment For Thinning Hair",4.3,115,https://www.ulta.com/diamax-hair-thickening-breakage-protection-treatment-thinning-hair?productId=xlsImpprod4450423
Duke Cannon Supply Co,skincare,12.5,Standard Issue Face Lotion,4.9,113,https://www.ulta.com/standard-issue-face-lotion?productId=pimprod2002330
Versace,cologne,85,Pour Homme Eau de Toilette,4.9,113,https://www.ulta.com/pour-homme-eau-de-toilette?productId=xlsImpprod890582
Duke Cannon Supply Co,body ,14.99,Tactical Soap on a Rope Pouch,4.7,112,https://www.ulta.com/tactical-soap-on-a-rope-pouch?productId=pimprod2002339
Giorgio Armani,cologne,100,Acqua di Giò Profumo Parfum,4.7,111,https://www.ulta.com/acqua-di-gio-profumo-parfum?productId=xlsImpprod12921007
Duke Cannon Supply Co,shaving,15.5,News Anchor Pomade,4.7,110,https://www.ulta.com/news-anchor-pomade?productId=xlsImpprod16871189
Proactiv,skincare,38,Skin Purifying Mask,4.8,108,https://www.ulta.com/skin-purifying-mask?productId=xlsImpprod14651033
Duke Cannon Supply Co,body ,7.99,Big Ass Brick of Soap - Smells Like Naval Supremacy,4.9,107,https://www.ulta.com/big-ass-brick-of-soap-smells-like-naval-supremacy?productId=xlsImpprod16171033
Coach,cologne,87,For Men Eau de Toilette,4.8,107,https://www.ulta.com/men-eau-de-toilette?productId=xlsImpprod16841001
Duke Cannon Supply Co,body ,9.5,Cold Shower Cooling Field Towels,4.8,107,https://www.ulta.com/cold-shower-cooling-field-towels?productId=xlsImpprod16171041
Gucci,cologne,95,Guilty Cologne Pour Homme Eau de Toilette,4.1,107,https://www.ulta.com/guilty-cologne-pour-homme-eau-de-toilette?productId=pimprod2006020
American Crew,hair,23.95,"3-In-1 Shampoo, Conditioner and Body Wash",4.7,106,https://www.ulta.com/3-in-1-shampoo-conditioner-body-wash?productId=xlsImpprod10271076
Clarisonic,skincare,99,Mia Men Facial Cleansing Device with Charcoal Brush Head,4.3,105,https://www.ulta.com/mia-men-facial-cleansing-device-with-charcoal-brush-head?productId=pimprod2007594
Clinique,skincare,22.5,Clinique For Men Post-Shave Soother,4.4,104,https://www.ulta.com/clinique-men-post-shave-soother?productId=prod2140593
Clinique,skincare,21,Clinique For Men Face Bronzer,4.8,103,https://www.ulta.com/clinique-men-face-bronzer?productId=xlsImpprod2200043
Duke Cannon Supply Co,skincare,8.5,Cannon Balm 140 Degrees Tactical Lip Protectant,4.9,102,https://www.ulta.com/cannon-balm-140-degrees-tactical-lip-protectant?productId=pimprod2002326
Duke Cannon Supply Co,cologne,24.99,Solid Cologne - Air,4.5,100,https://www.ulta.com/solid-cologne-air?productId=xlsImpprod17961405
Proactiv,skincare,40,Skin Smoothing Exfoliator,4.7,99,https://www.ulta.com/skin-smoothing-exfoliator?productId=xlsImpprod14651013
Duke Cannon Supply Co,body ,7.99,Big Ass Brick of Soap - Smells Like Accomplishment,4.8,94,https://www.ulta.com/big-ass-brick-of-soap-smells-like-accomplishment?productId=xlsImpprod16171049
American Crew,hair,14.95,Firm Hold Styling Gel,4.7,94,https://www.ulta.com/firm-hold-styling-gel?productId=xlsImpprod10271100
Montblanc,cologne,92,Legend Spirit Eau de Toilette,4.7,94,https://www.ulta.com/legend-spirit-eau-de-toilette?productId=xlsImpprod13821019
Duke Cannon Supply Co,shaving,13.5,Ice Cold After Shave Balm,4.9,92,https://www.ulta.com/ice-cold-after-shave-balm?productId=xlsImpprod16171039
Jergens,body ,7.99,Shea Butter Moisturizer,4.6,92,https://www.ulta.com/shea-butter-moisturizer?productId=xlsImpprod6430371
Clinique,skincare,29.5,Clinique For Men Broad Spectrum SPF 21 Moisturizer,4.5,92,https://www.ulta.com/clinique-men-broad-spectrum-spf-21-moisturizer?productId=prod2140588
Nioxin,hair,40.42,"Diamax Advanced, Hair Thickening & Breakage Protection Treatment For Thinning Hair",4.5,92,https://www.ulta.com/diamax-advanced-hair-thickening-breakage-protection-treatment-thinning-hair?productId=xlsImpprod11131187
Hugo Boss,cologne,87,BOSS Bottled Eau de Toilette,4.7,90,https://www.ulta.com/boss-bottled-eau-de-toilette?productId=xlsImpprod640336
Hugo Boss,cologne,67,HUGO Man Eau de Toilette,4.7,90,https://www.ulta.com/hugo-man-eau-de-toilette?productId=2261
Clinique,shaving,18.5,Clinique For Men Cream Shave,5,88,https://www.ulta.com/clinique-men-cream-shave?productId=prod2140591
Prada,cologne,94,Luna Rossa Eau de Toilette,4.9,87,https://www.ulta.com/luna-rossa-eau-de-toilette?productId=xlsImpprod5200481
Prada,cologne,94,Luna Rossa Sport Eau de Toilette,4.9,87,https://www.ulta.com/luna-rossa-sport-eau-de-toilette?productId=xlsImpprod12821065
Yves Saint Laurent,cologne,74,La Nuit de L'Homme Eau de Toilette,4.7,84,https://www.ulta.com/la-nuit-de-lhomme-eau-de-toilette?productId=xlsImpprod1610131
Ralph Lauren,cologne,90,Polo Blue Eau de Toilette,4.8,83,https://www.ulta.com/polo-blue-eau-de-toilette?productId=xlsImpprod641032
Calvin Klein,cologne,82,Obsession For Men Eau de Toilette,4.7,82,https://www.ulta.com/obsession-men-eau-de-toilette?productId=prod2021224
Shaveworks,shaving,26,The Cool Fix Targeted Gel Lotion,4.7,82,https://www.ulta.com/cool-fix-targeted-gel-lotion?productId=xlsImpprod5220077
Paco Rabanne,cologne,92,1 Million Eau de Toliette,4.7,80,https://www.ulta.com/1-million-eau-de-toliette?productId=xlsImpprod5580085
Clinique,skincare,29.5,Clinique For Men Oil-Control Mattifying Moisturizer,4.5,80,https://www.ulta.com/clinique-men-oil-control-mattifying-moisturizer?productId=xlsImpprod6470043
Proactiv,skincare,35,Deep Cleansing Wash,4.2,77,https://www.ulta.com/deep-cleansing-wash?productId=xlsImpprod14651035
Dior,cologne,120,Sauvage Eau de Parfum,5,74,https://www.ulta.com/sauvage-eau-de-parfum?productId=xlsImpprod17941005
Jean Paul Gaultier,cologne,94,Le Male Eau de Toilette,4.9,72,https://www.ulta.com/le-male-eau-de-toilette?productId=xlsImpprod2980133
Versace,cologne,88,Dylan Blue Eau de Toilette,4.9,72,https://www.ulta.com/dylan-blue-eau-de-toilette?productId=xlsImpprod14531023
Duke Cannon Supply Co,shaving,25,Best Damn Beard Oil,4.6,71,https://www.ulta.com/best-damn-beard-oil?productId=xlsImpprod16171053
Peter Thomas Roth,skincare,54,AHA/BHA Acne Clearing Gel,4.4,71,https://www.ulta.com/ahabha-acne-clearing-gel?productId=xlsImpprod4930067
Issey Miyake,cologne,94,L'Eau D'Issey Pour Homme Eau de Toilette,4.9,68,https://www.ulta.com/leau-dissey-pour-homme-eau-de-toilette?productId=VP10636
Nioxin,hair,33.75,Night Density Rescue Treatment To Promote Hair Thickness,4.6,67,https://www.ulta.com/night-density-rescue-treatment-promote-hair-thickness?productId=xlsImpprod13881047
Clinique,skincare,19.5,Clinique For Men Face Wash,4.8,66,https://www.ulta.com/clinique-men-face-wash?productId=xlsImpprod6470047
Clinique,skincare,22,Clinique For Men Charcoal Face Wash,4.7,66,https://www.ulta.com/clinique-men-charcoal-face-wash?productId=xlsImpprod12841051
Burberry,cologne,84,Touch For Men Eau de Toilette,4.7,65,https://www.ulta.com/touch-men-eau-de-toilette?productId=xlsImpprod640888
