brand,category,price,product,review_avg_rating,review_count,url
Proactiv,skincare,40,Green Tea Moisturizer,4.5,65,https://www.ulta.com/green-tea-moisturizer?productId=xlsImpprod14651017
Jack Black,skincare,62,Protein Booster Skin Serum,4.9,64,https://www.ulta.com/protein-booster-skin-serum?productId=xlsImpprod3730193
Jack Black,shaving,19,Supreme Cream Triple Cushion Shave Lather,4.7,64,https://www.ulta.com/supreme-cream-triple-cushion-shave-lather?productId=xlsImpprod3730159
Redken,hair,29,"Brews 3-In-1 Shampoo, Conditioner and Body Wash",4.7,63,https://www.ulta.com/brews-3-in-1-shampoo-conditioner-body-wash?productId=xlsImpprod17701073
American Crew,hair,17.96,Pomade,4.5,63,https://www.ulta.com/pomade?productId=xlsImpprod10271120
Tigi,hair,22.99,Bed Head Manipulator Matte Wax,4.3,63,https://www.ulta.com/bed-head-manipulator-matte-wax?productId=xlsImpprod11131157
Calvin Klein,cologne,83,Eternity Aqua For Men Eau de Toilette,4.7,62,https://www.ulta.com/eternity-aqua-men-eau-de-toilette?productId=xlsImpprod2330009
Dermalogica,skincare,22,Clear Start Soothing Hydrating Lotion,4.2,62,https://www.ulta.com/clear-start-soothing-hydrating-lotion?productId=xlsImpprod12881033
Clinique,skincare,16,Clinique For Men Exfoliating Tonic,4.5,61,https://www.ulta.com/clinique-men-exfoliating-tonic?productId=prod2140585
Burberry,cologne,54,Brit For Men Eau de Toilette,4.1,61,https://www.ulta.com/brit-men-eau-de-toilette?productId=xlsImpprod640900
American Crew,hair,17.96,Fiber,4.4,60,https://www.ulta.com/fiber?productId=xlsImpprod10271096
Sebastian,hair,48,Dark Oil,4.9,59,https://www.ulta.com/dark-oil?productId=xlsImpprod14391053
Duke Cannon Supply Co,body ,7.99,Big Ass Brick of Soap - Smells Like Victory,4.8,59,https://www.ulta.com/big-ass-brick-of-soap-smells-like-victory?productId=xlsImpprod16171047
Murad,body ,44,Acne Body Wash,4.1,59,https://www.ulta.com/acne-body-wash?productId=xlsImpprod540250
Redken,hair,18.5,Brews Cream Pomade,4.7,58,https://www.ulta.com/brews-cream-pomade?productId=xlsImpprod17701079
Jack Black,body ,19,Pit Boss Antiperspirant & Deodorant,4.4,58,https://www.ulta.com/pit-boss-antiperspirant-deodorant?productId=xlsImpprod3730177
Ralph Lauren,cologne,88,Polo Eau de Toilette,5,57,https://www.ulta.com/polo-eau-de-toilette?productId=fs354209
Baxter of California,body ,19,Exfoliating Body Bar,4.7,57,https://www.ulta.com/exfoliating-body-bar?productId=xlsImpprod18591013
Redken,hair,17,Brews Holding Gel,4.5,57,https://www.ulta.com/brews-holding-gel?productId=xlsImpprod17701085
Guy Laroche,cologne,65,Drakkar Noir Eau de Toilette,4.6,56,https://www.ulta.com/drakkar-noir-eau-de-toilette?productId=fs688391
Clinique,skincare,19.5,Clinique For Men Oil Control Face Wash,4.5,56,https://www.ulta.com/clinique-men-oil-control-face-wash?productId=xlsImpprod6470049
Redken,hair,18.5,Brews Molding Paste,4.5,56,https://www.ulta.com/brews-molding-paste?productId=xlsImpprod17701077
Yves Saint Laurent,cologne,95,Y Eau de Toilette,5,55,https://www.ulta.com/y-eau-de-toilette?productId=xlsImpprod17891005
Redken,hair,20,Brews Thickening Pomade for Fine/Thinning Hair,4.6,55,https://www.ulta.com/brews-thickening-pomade-finethinning-hair?productId=pimprod2007308
Redken,hair,17,Brews Extra Clean Gel,4.5,54,https://www.ulta.com/brews-extra-clean-gel?productId=pimprod2007307
Redken,hair,18.5,Brews Texture Pomade,4.4,54,https://www.ulta.com/brews-texture-pomade?productId=xlsImpprod17701075
American Crew,hair,23.95,Daily Moisturizing Shampoo,4.3,54,https://www.ulta.com/daily-moisturizing-shampoo?productId=xlsImpprod10271090
Clinique,skincare,29.5,Clinique For Men Moisturizing Lotion,4.3,54,https://www.ulta.com/clinique-men-moisturizing-lotion?productId=xlsImpprod6470045
Clinique,skincare,40,Clinique For Men Anti-Age Moisturizer,3.7,53,https://www.ulta.com/clinique-men-anti-age-moisturizer?productId=xlsImpprod6470041
Feeling Beautiful,skincare,4.29,Pore Cleansing Volcanic Ash Peel-Off Mask,3.7,53,https://www.ulta.com/pore-cleansing-volcanic-ash-peel-off-mask?productId=xlsImpprod18751397
Ahava,skincare,35,Dermud Nourishing Body Cream,4.9,52,https://www.ulta.com/dermud-nourishing-body-cream?productId=xlsImpprod3230221
Gucci,cologne,95,Guilty Black Pour Homme Eau de Toilette,4.8,52,https://www.ulta.com/guilty-black-pour-homme-eau-de-toilette?productId=xlsImpprod5160153
Dolce&Gabbana,cologne,90,Pour Homme Eau de Toilette,4.7,52,https://www.ulta.com/pour-homme-eau-de-toilette?productId=fs685771
Ralph Lauren,cologne,85,Polo Double Black Eau de Toilette,4.6,51,https://www.ulta.com/polo-double-black-eau-de-toilette?productId=VP11935
Clinique,skincare,16,Clinique For Men Oil Control Exfoliating Tonic,4.4,51,https://www.ulta.com/clinique-men-oil-control-exfoliating-tonic?productId=prod2140584
Prada,cologne,94,Luna Rossa Carbon Eau de Toilette,4.9,50,https://www.ulta.com/luna-rossa-carbon-eau-de-toilette?productId=xlsImpprod15781033
Proactiv,skincare,50,Complexion Perfecting Hydrator,4.7,50,https://www.ulta.com/complexion-perfecting-hydrator?productId=xlsImpprod14651015
American Crew,hair,17.96,Forming Cream,4.6,49,https://www.ulta.com/forming-cream?productId=xlsImpprod10271102
Clinique,shaving,18.5,Clinique For Men Aloe Shave Gel,4.6,49,https://www.ulta.com/clinique-men-aloe-shave-gel?productId=xlsImpprod6470051
American Crew,hair,23.95,"3-in-1 Tea Tree Shampoo, Conditioner and Body Wash",4.7,48,https://www.ulta.com/3-in-1-tea-tree-shampoo-conditioner-body-wash?productId=xlsImpprod13762541
Duke Cannon Supply Co,hair,12.99,News Anchor Fiber Pomade,4.7,47,https://www.ulta.com/news-anchor-fiber-pomade?productId=pimprod2002333
Nioxin,hair,43.5,"Intensive Therapy Hair Booster, Hair Cuticle Protection Treatment for Progressed-Thinning Hair",4.3,47,https://www.ulta.com/intensive-therapy-hair-booster-hair-cuticle-protection-treatment-progressed-thinning-hair?productId=xlsImpprod4450429
Baxter of California,hair,33,Daily Fortifying Shampoo,3.7,47,https://www.ulta.com/daily-fortifying-shampoo?productId=xlsImpprod18591031
Hugo Boss,cologne,120,BOSS The Scent Eau De Toilette,4.8,45,https://www.ulta.com/boss-scent-eau-de-toilette?productId=xlsImpprod13611493
Giorgio Armani,cologne,35,Acqua di Giò Pour Homme Eau de Toilette Travel Spray,4.7,45,https://www.ulta.com/acqua-di-gio-pour-homme-eau-de-toilette-travel-spray?productId=xlsImpprod12821085
American Crew,hair,23.95,Daily Shampoo,4.6,45,https://www.ulta.com/daily-shampoo?productId=xlsImpprod12181001
Billy Jealousy,shaving,20,Beard Wash,4.6,45,https://www.ulta.com/beard-wash?productId=xlsImpprod11201029
Tweezerman,shaving,17,G.E.A.R. Facial Hair Scissors,4.2,45,https://www.ulta.com/gear-facial-hair-scissors?productId=xlsImpprod14571017
Billy Jealousy,shaving,20,Beard Control,4.4,44,https://www.ulta.com/beard-control?productId=xlsImpprod11201031
Burberry,cologne,71,Mr. Burberry Eau de Toilette,4.9,43,https://www.ulta.com/mr-burberry-eau-de-toilette?productId=xlsImpprod13891005
Schick,shaving,17.99,Hydro 5 Cartridges,4.6,43,https://www.ulta.com/hydro-5-cartridges?productId=xlsImpprod2460007
Tree Hut,shaving,9.99,Bare Shave Prep Sugar Scrub,4.6,42,https://www.ulta.com/bare-shave-prep-sugar-scrub?productId=xlsImpprod14221003
Jack Black,skincare,30,Face Buff Energizing Scrub,4.3,41,https://www.ulta.com/face-buff-energizing-scrub?productId=xlsImpprod3730153
The Body Shop,body ,15,Tea Tree Body Wash,3.8,41,https://www.ulta.com/tea-tree-body-wash?productId=xlsImpprod5190193
Givenchy,cologne,68,Pi Eau de Toilette,4.7,38,https://www.ulta.com/pi-eau-de-toilette?productId=6993
Kenneth Cole New York,cologne,82,Mankind Eau de Toilette,4.7,38,https://www.ulta.com/mankind-eau-de-toilette?productId=xlsImpprod6481118
Duke Cannon Supply Co,hair,12.99,News Anchor Forming Cream,4.7,37,https://www.ulta.com/news-anchor-forming-cream?productId=xlsImpprod17391047
Gucci,cologne,109,Guilty Intense Pour Homme Eau de Toilette,4.5,37,https://www.ulta.com/guilty-intense-pour-homme-eau-de-toilette?productId=xlsImpprod3820319
American Crew,hair,23.95,Daily Conditioner,4.8,36,https://www.ulta.com/daily-conditioner?productId=xlsImpprod10271088
SheaMoisture,shaving,9.99,Maracuja Oil & Shea Butter Beard Wash,4.7,36,https://www.ulta.com/maracuja-oil-shea-butter-beard-wash?productId=xlsImpprod18491001
Giorgio Armani,shaving,51,Acqua di Giò After Shave Balm,4.8,35,https://www.ulta.com/acqua-di-gio-after-shave-balm?productId=prod2045529
John Varvatos,cologne,72,Artisan Eau de Toilette,4.5,35,https://www.ulta.com/artisan-eau-de-toilette?productId=xlsImpprod1610023
Ralph Lauren,cologne,99,Polo Blue Eau de Parfum,4.8,34,https://www.ulta.com/polo-blue-eau-de-parfum?productId=xlsImpprod14421027
Jimmy Choo,cologne,98,MAN Intense Eau de Toilette,4.7,33,https://www.ulta.com/man-intense-eau-de-toilette?productId=xlsImpprod14631153
Billy Jealousy,shaving,24,Devil's Delight Beard Oil,4.6,33,https://www.ulta.com/devils-delight-beard-oil?productId=xlsImpprod14731003
Phyto,hair,40,PHYTOPOLLÉINE Botanical Scalp Treatment,4.2,33,https://www.ulta.com/phytopolleine-botanical-scalp-treatment?productId=xlsImpprod1260412
Dolce&Gabbana,cologne,90,Light Blue Eau Intense Pour Homme Eau de Parfum,5,32,https://www.ulta.com/light-blue-eau-intense-pour-homme-eau-de-parfum?productId=xlsImpprod16161099
Duke Cannon Supply Co,body ,3.99,"Big Ass Brick of Soap, Jr. - Navel Supremacy 4.5oz",4.8,32,https://www.ulta.com/big-ass-brick-of-soap-jr-navel-supremacy-45oz?productId=pimprod2002244
Azzaro,cologne,91,Wanted Eau de Toilette,4.7,32,https://www.ulta.com/wanted-eau-de-toilette?productId=xlsImpprod16661043
Dolce&Gabbana,cologne,98,The One For Men Eau de Parfum,4.7,32,https://www.ulta.com/one-men-eau-de-parfum?productId=xlsImpprod13751009
Duke Cannon Supply Co,body ,8.5,Cold Shower Cooling Cubes,4.4,32,https://www.ulta.com/cold-shower-cooling-cubes?productId=xlsImpprod16171051
American Crew,hair,17.96,Molding Clay,3.7,32,https://www.ulta.com/molding-clay?productId=xlsImpprod10271116
Sexy Hair,hair,18.95,Style Sexy Hair Slept In Texture Creme,4.4,31,https://www.ulta.com/style-sexy-hair-slept-in-texture-creme?productId=xlsImpprod5770197
John Varvatos,cologne,74,JVxNJ Eau de Toilette,4.8,30,https://www.ulta.com/jvxnj-eau-de-toilette?productId=pimprod2000143
Billy Jealousy,hair,16,Lunatic Fringe Water-Based Pomade,4.3,30,https://www.ulta.com/lunatic-fringe-water-based-pomade?productId=xlsImpprod1450292
Peter Thomas Roth,skincare,39,Acne Clearing Wash,3.8,30,https://www.ulta.com/acne-clearing-wash?productId=xlsImpprod14631163
Kenneth Cole New York,cologne,62,Mankind Hero Eau de Toilette,4.9,29,https://www.ulta.com/mankind-hero-eau-de-toilette?productId=xlsImpprod14211045
Duke Cannon Supply Co,hair,9.99,News Anchor Power Clean Charcoal Shampoo,4.8,29,https://www.ulta.com/news-anchor-power-clean-charcoal-shampoo?productId=pimprod2005300
Redken,hair,18.5,Brews Liquid Matte Paste for Men,4.7,29,https://www.ulta.com/brews-liquid-matte-paste-men?productId=pimprod2009612
Baxter of California,hair,23,Clay Pomade,4,29,https://www.ulta.com/clay-pomade?productId=xlsImpprod18591017
John Varvatos,cologne,72,John Varvatos Eau de Toilette,4.9,28,https://www.ulta.com/john-varvatos-eau-de-toilette?productId=VP12516
Billy Jealousy,shaving,24,Gnarly Sheen Refining Beard Oil,4.4,28,https://www.ulta.com/gnarly-sheen-refining-beard-oil?productId=xlsImpprod12901005
Peter Thomas Roth,skincare,55,Retinol Fusion PM Eye Cream,4,28,https://www.ulta.com/retinol-fusion-pm-eye-cream?productId=xlsImpprod13951011
American Crew,hair,17.95,Light Hold Texture Lotion,4.8,27,https://www.ulta.com/light-hold-texture-lotion?productId=xlsImpprod10271112
Duke Cannon Supply Co,body ,3.99,"Big Ass Brick of Soap, Jr.",4.8,27,https://www.ulta.com/big-ass-brick-of-soap-jr?productId=pimprod2002327
Burberry,cologne,66,Brit Rhythm Eau de Toilette,4.7,27,https://www.ulta.com/brit-rhythm-eau-de-toilette?productId=xlsImpprod5900341
Hustle Butter,body ,49.99,CBD Luxe Miraculous Multipurpose Cream,4.6,27,https://www.ulta.com/cbd-luxe-miraculous-multipurpose-cream?productId=pimprod2007240
Jack Black,body ,30,Cool Moisture Body Lotion,4.7,26,https://www.ulta.com/cool-moisture-body-lotion?productId=xlsImpprod3730175
Jimmy Choo,cologne,35,MAN Eau de Toilette Travel Spray,4.4,26,https://www.ulta.com/man-eau-de-toilette-travel-spray?productId=xlsImpprod13231219
Gucci,cologne,91,Gucci By Gucci Pour Homme Eau de Toilette,4.2,26,https://www.ulta.com/gucci-by-gucci-pour-homme-eau-de-toilette?productId=xlsImpprod1320018
Baxter of California,body ,20,Aluminum-Free Deodorant,3.8,26,https://www.ulta.com/aluminum-free-deodorant?productId=xlsImpprod18591041
Nioxin,hair,39,Scalp Recovery Soothing Serum,3.4,25,https://www.ulta.com/scalp-recovery-soothing-serum?productId=xlsImpprod4450449
Dior,shaving,60,Sauvage After-Shave Balm,4.8,24,https://www.ulta.com/sauvage-after-shave-balm?productId=xlsImpprod14351013
American Crew,hair,14.95,Medium Hold Spray Gel,4.6,24,https://www.ulta.com/medium-hold-spray-gel?productId=xlsImpprod10271114
American Crew,hair,17.96,Defining Paste,4.5,24,https://www.ulta.com/defining-paste?productId=xlsImpprod10271092
American Crew,hair,15.95,Grooming Spray,4.8,23,https://www.ulta.com/grooming-spray?productId=xlsImpprod10271106
Gucci,cologne,76,Made To Measure Pour Homme Eau de Toilette,4.8,23,https://www.ulta.com/made-measure-pour-homme-eau-de-toilette?productId=xlsImpprod5810155
American Crew,hair,14.95,Firm Hold Styling Cream,4.5,23,https://www.ulta.com/firm-hold-styling-cream?productId=xlsImpprod18181003
Giorgio Armani,shaving,51,Acqua di Giò After Shave Lotion,4.5,23,https://www.ulta.com/acqua-di-gio-after-shave-lotion?productId=prod2023547
Redken,hair,18.5,Brews Instant Hair Thickening Spray,4.5,23,https://www.ulta.com/brews-instant-hair-thickening-spray?productId=pimprod2009614
Prada,cologne,94,Online Only Amber Pour Homme Eau de Toilette,4.8,22,https://www.ulta.com/amber-pour-homme-eau-de-toilette?productId=VP11861
American Crew,hair,17.96,Grooming Cream,4.5,22,https://www.ulta.com/grooming-cream?productId=xlsImpprod10271104
Billy Jealousy,hair,16,Headlock Hair Molding Cream,4.5,22,https://www.ulta.com/headlock-hair-molding-cream?productId=xlsImpprod2300095
Baxter of California,skincare,36,Super Shape Skin Recharge Cream,4,22,https://www.ulta.com/super-shape-skin-recharge-cream?productId=xlsImpprod18591009
Dior,cologne,79,Homme Cologne Eau de Toilette,5,21,https://www.ulta.com/homme-cologne-eau-de-toilette?productId=xlsImpprod13231215
Clinique,skincare,33,Clinique For Men Anti-Fatigue Eye Gel,4.4,21,https://www.ulta.com/clinique-men-anti-fatigue-eye-gel?productId=xlsImpprod3620081
Toppik,hair,17.95,Hair Fattener,4.6,20,https://www.ulta.com/hair-fattener?productId=xlsImpprod6480284
Paul Mitchell,hair,36,MITCH Double Hitter 2-in-1 Shampoo & Conditioner,4.5,20,https://www.ulta.com/mitch-double-hitter-2-in-1-shampoo-conditioner?productId=xlsImpprod13881097
American Crew,hair,14.95,Light Hold Styling Gel,4.3,20,https://www.ulta.com/light-hold-styling-gel?productId=xlsImpprod10271110
Pura d'or,hair,14.99,Hair Thinning Therapy Conditioner ,4.3,20,https://www.ulta.com/hair-thinning-therapy-conditioner?productId=xlsImpprod15751043
Sexy Hair,hair,17.95,Style Sexy Hair Shaping Creme Pliable Shaping Creme,4,20,https://www.ulta.com/style-sexy-hair-shaping-creme-pliable-shaping-creme?productId=xlsImpprod5770195
Clinique,skincare,45.5,Clinique For Men Anti-Fatigue Hydrating Concentrate SPF 25,3.8,20,https://www.ulta.com/clinique-men-anti-fatigue-hydrating-concentrate-spf-25?productId=xlsImpprod19011103
Paul Mitchell,hair,18,MITCH Reformer Texturizing Hair Putty,4.7,19,https://www.ulta.com/mitch-reformer-texturizing-hair-putty?productId=xlsImpprod13881105
American Crew,body ,12.75,24-Hour Deodorant Body Wash,4.6,19,https://www.ulta.com/24-hour-deodorant-body-wash?productId=xlsImpprod10271072
Tigi,hair,9.99,Bed Head Mini Manipulator,3.9,19,https://www.ulta.com/bed-head-mini-manipulator?productId=xlsImpprod18281001
Duke Cannon Supply Co,hair,9.99,News Anchor Power Clean Mint Conditioner,5,18,https://www.ulta.com/news-anchor-power-clean-mint-conditioner?productId=pimprod2005299
Giorgio Armani,cologne,28,Acqua di Giò Deodorant Spray,4.8,18,https://www.ulta.com/acqua-di-gio-deodorant-spray?productId=xlsImpprod5390053
John Varvatos,cologne,72,Vintage Eau de Toilette,4.8,18,https://www.ulta.com/vintage-eau-de-toilette?productId=xlsImpprod640832
Prada,cologne,102,Luna Rossa Black Eau de Parfum,4.7,18,https://www.ulta.com/luna-rossa-black-eau-de-parfum?productId=xlsImpprod18731053
Jack Black,shaving,20,Post Shave Cooling Gel,4.5,18,https://www.ulta.com/post-shave-cooling-gel?productId=xlsImpprod3730157
Bosley,hair,34.95,Bosley Pro Hair Regrowth Treatment Extra Strength for Men,4.4,18,https://www.ulta.com/bosley-pro-hair-regrowth-treatment-extra-strength-men?productId=xlsImpprod5370071
Gucci,cologne,76,Guilty EAU Pour Homme Eau de Toilette,4.9,17,https://www.ulta.com/guilty-eau-pour-homme-eau-de-toilette?productId=xlsImpprod13521019
Azzaro,cologne,87,Chrome Pure Eau de Toilette,4.8,17,https://www.ulta.com/chrome-pure-eau-de-toilette?productId=xlsImpprod15351015
House 99 by David Beckham,skincare,20,Purefectly Clean Face Wash,5,16,https://www.ulta.com/purefectly-clean-face-wash?productId=xlsImpprod17561033
Montblanc,cologne,98,Legend Night Eau de Parfum,5,16,https://www.ulta.com/legend-night-eau-de-parfum?productId=xlsImpprod17941007
Hustle Butter,body ,19.99,Deluxe Luxury Tattoo Care & Maintenance Cream,4.8,16,https://www.ulta.com/deluxe-luxury-tattoo-care-maintenance-cream?productId=pimprod2007238
Duke Cannon Supply Co,hair,9.99,News Anchor Quick Fix Dry Shampoo,4.7,16,https://www.ulta.com/news-anchor-quick-fix-dry-shampoo?productId=pimprod2005298
Nioxin,hair,26.98,5% Minoxidil Hair Regrowth Treatment For Men,4.6,16,https://www.ulta.com/5-minoxidil-hair-regrowth-treatment-men?productId=xlsImpprod12291933
Toppik,hair,9.95,FiberHold Spray,4.3,16,https://www.ulta.com/fiberhold-spray?productId=xlsImpprod5870264
Toppik,hair,19.95,Hair Perfecting Duo,3.6,16,https://www.ulta.com/hair-perfecting-duo?productId=xlsImpprod13881081
Yves Saint Laurent,cologne,108,L'Homme Eau de Parfum Intense,4.8,15,https://www.ulta.com/lhomme-eau-de-parfum-intense?productId=xlsImpprod12521159
Duke Cannon Supply Co,body ,9.99,Big Ass Beer Soap on a Rope,4.5,15,https://www.ulta.com/big-ass-beer-soap-on-a-rope?productId=pimprod2000410
Bosley,hair,39.95,Bosley Pro BosRevive Thickening Treatment For Color-Treated Hair,4.3,15,https://www.ulta.com/bosley-pro-bosrevive-thickening-treatment-color-treated-hair?productId=xlsImpprod5370065
Pura d'or,hair,24.99,Hair Thinning Therapy Energizing Scalp Serum,3.7,15,https://www.ulta.com/hair-thinning-therapy-energizing-scalp-serum?productId=xlsImpprod15751037
Tigi,hair,11.5,Bed Head for Men Daily Clean Up Shampoo,4.9,14,https://www.ulta.com/bed-head-men-daily-clean-up-shampoo?productId=xlsImpprod11201013
Dior,cologne,79,Sauvage Very Cool Spray,4.8,14,https://www.ulta.com/sauvage-very-cool-spray?productId=xlsImpprod16111012
Dior,cologne,99,Homme Sport Eau de Toilette,4.7,14,https://www.ulta.com/homme-sport-eau-de-toilette?productId=xlsImpprod13231217
Givenchy,cologne,93,Gentlemen Only Eau de Toilette,4.7,14,https://www.ulta.com/gentlemen-only-eau-de-toilette?productId=xlsImpprod5220023
Dior,cologne,95,Fahrenheit Eau de Toilette,4.66,14,https://www.ulta.com/fahrenheit-eau-de-toilette?productId=xlsImpprod13231207
Baxter of California,skincare,23,Daily Face Wash,4.6,14,https://www.ulta.com/daily-face-wash?productId=xlsImpprod18591007
John Varvatos,cologne,72,Artisan Blu Eau de Toilette,4.6,14,https://www.ulta.com/artisan-blu-eau-de-toilette?productId=xlsImpprod13891007
Tigi,hair,16.5,Bed Head For Men Power Play Firm Finish Gel,4.4,14,https://www.ulta.com/bed-head-men-power-play-firm-finish-gel?productId=xlsImpprod11201019
American Crew,hair,11.95,Superglue,4.2,14,https://www.ulta.com/superglue?productId=xlsImpprod10271132
Jack Black,body ,15,Performance Remedy Turbo Body Bar Scrubbing Soap,4.9,13,https://www.ulta.com/performance-remedy-turbo-body-bar-scrubbing-soap?productId=xlsImpprod5200451
Tweezerman,shaving,21,G.E.A.R. Ingrown Hair/Splintertweeze Stainless Steel Tweezer,4.5,13,https://www.ulta.com/gear-ingrown-hairsplintertweeze-stainless-steel-tweezer?productId=xlsImpprod14571013
SheaMoisture,shaving,9.99,Maracuja Oil & Shea Butter Full Beard Detangler,5,12,https://www.ulta.com/maracuja-oil-shea-butter-full-beard-detangler?productId=xlsImpprod18491003
18.21 Man Made,hair,42,"Shampoo, Conditioner and Body Wash",4.8,12,https://www.ulta.com/shampoo-conditioner-body-wash?productId=pimprod2004969
American Crew,shaving,17.95,Beard Serum,4.7,12,https://www.ulta.com/beard-serum?productId=xlsImpprod15911029
House 99 by David Beckham,hair,25,Smooth Back Shaping Pomade,4.6,12,https://www.ulta.com/smooth-back-shaping-pomade?productId=xlsImpprod17561019
Clinique,skincare,33,Clinique for Men Anti-Age Eye Cream,4.1,12,https://www.ulta.com/clinique-men-anti-age-eye-cream?productId=xlsImpprod2200049
Baxter of California,skincare,28,Under Eye Complex,4.9,11,https://www.ulta.com/under-eye-complex?productId=xlsImpprod18591047
Ralph Lauren,cologne,95,Polo Red Extreme Eau de Parfum,4.7,11,https://www.ulta.com/polo-red-extreme-eau-de-parfum?productId=xlsImpprod15601059
MUGLER,cologne,90,A*Men Eau de Toilette Flask,4.7,11,https://www.ulta.com/amen-eau-de-toilette-flask?productId=xlsImpprod3920123
SheaMoisture,shaving,9.99,Maracuja Oil & Shea Butter Beard Balm,4.7,11,https://www.ulta.com/maracuja-oil-shea-butter-beard-balm?productId=xlsImpprod18491005
