brand,category,price,product,review_avg_rating,review_count,url
American Crew,hair,14.95,Matte Styling Cream,4.2,11,https://www.ulta.com/matte-styling-cream?productId=xlsImpprod10271134
Pura d'or,hair,14.99,Natural Hold Styling Spray,4.2,11,https://www.ulta.com/natural-hold-styling-spray?productId=xlsImpprod15751039
Coach,cologne,32,For Men Eau de Toilette Travel Spray,5,10,https://www.ulta.com/men-eau-de-toilette-travel-spray?productId=xlsImpprod17941011
Baxter of California,body ,18,Vitamin Cleansing Bar,4.8,10,https://www.ulta.com/vitamin-cleansing-bar?productId=xlsImpprod18591027
Bvlgari,cologne,113,Man In Black Eau de Parfum,4.7,10,https://www.ulta.com/man-in-black-eau-de-parfum?productId=xlsImpprod11271073
Duke Cannon Supply Co,body ,9.99,Cold Shower Field Towels Face & Body Wipes,4.6,10,https://www.ulta.com/cold-shower-field-towels-face-body-wipes?productId=pimprod2002335
Baxter of California,hair,23,Hard Cream Pomade,4.4,10,https://www.ulta.com/hard-cream-pomade?productId=xlsImpprod18591039
Dior,shaving,60,Fahrenheit Aftershave Splash,4.3,10,https://www.ulta.com/fahrenheit-aftershave-splash?productId=xlsImpprod13231209
Hugo Boss,cologne,72,BOSS Bottled Night Eau de Toilette,4.2,10,https://www.ulta.com/boss-bottled-night-eau-de-toilette?productId=xlsImpprod4760675
Burberry,cologne,84,Brit Splash Eau De Toilette,5,9,https://www.ulta.com/brit-splash-eau-de-toilette?productId=xlsImpprod12191159
Azzaro,cologne,65,Pour Homme Eau de Toilette,4.8,9,https://www.ulta.com/pour-homme-eau-de-toilette?productId=2326
Gillette,shaving,19.99,Fusion Power Cartridges,4.8,9,https://www.ulta.com/fusion-power-cartridges?productId=xlsImpprod3780129
Ralph Lauren,cologne,40,Polo Black Travel Spray,4.8,9,https://www.ulta.com/polo-black-travel-spray?productId=xlsImpprod1690039
House 99 by David Beckham,shaving,27,Softer Touch Beard Oil,4.7,9,https://www.ulta.com/softer-touch-beard-oil?productId=xlsImpprod17561031
Jack Black,hair,28,True Volume Thickening Shampoo,4.7,9,https://www.ulta.com/true-volume-thickening-shampoo?productId=xlsImpprod12261199
Calvin Klein,cologne,90,Eternity Intense For Men Eau de Toilette,4.6,9,https://www.ulta.com/eternity-intense-men-eau-de-toilette?productId=xlsImpprod15471001
Clinique,skincare,14.5,Clinique For Men Starter Kit - Daily Intense Hydration,4.6,9,https://www.ulta.com/clinique-men-starter-kit-daily-intense-hydration?productId=xlsImpprod18451213
Every Man Jack,body ,6.39,Citrus Body Wash Scrub,4.6,9,https://www.ulta.com/citrus-body-wash-scrub?productId=xlsImpprod10711319
Giorgio Armani,shaving,51,Armani Code After Shave Lotion,4.6,9,https://www.ulta.com/armani-code-after-shave-lotion?productId=xlsImpprod640938
Nioxin,hair,16.5,"Scalp Optimizing Cleanser, Shampoo For Advanced Thinning Hair",4.6,9,https://www.ulta.com/scalp-optimizing-cleanser-shampoo-advanced-thinning-hair?productId=xlsImpprod12291927
Bosley,hair,18.95,Bosley Pro BosVolumize Styling Hairspray,4.4,9,https://www.ulta.com/bosley-pro-bosvolumize-styling-hairspray?productId=xlsImpprod16681055
Jack Black,hair,23,Wax Pomade,4.1,9,https://www.ulta.com/wax-pomade?productId=xlsImpprod12261213
Aramis,body ,28,24 Hour Deodorant Stick,4,9,https://www.ulta.com/24-hour-deodorant-stick?productId=xlsImpprod640936
Dr. Bronner's,shaving,9.99,Lavender Shaving Soap,3.9,9,https://www.ulta.com/lavender-shaving-soap?productId=xlsImpprod16541387
Baxter of California,body ,19,Deep Cleansing Bar Charcoal Clay,5,8,https://www.ulta.com/deep-cleansing-bar-charcoal-clay?productId=xlsImpprod18591023
Baxter of California,shaving,18,Shave Tonic,5,8,https://www.ulta.com/shave-tonic?productId=xlsImpprod18591025
Paco Rabanne,cologne,100,Invictus Intense Eau de Toilette,5,8,https://www.ulta.com/invictus-intense-eau-de-toilette?productId=xlsImpprod16841007
Billy Jealousy,shaving,16,Devil's Delight Beard Balm,4.9,8,https://www.ulta.com/devils-delight-beard-balm?productId=xlsImpprod18181039
American Crew,hair,17.95,Heavy Hold Pomade,4.8,8,https://www.ulta.com/heavy-hold-pomade?productId=xlsImpprod15911041
Baxter of California,hair,23,Cream Pomade,4.8,8,https://www.ulta.com/cream-pomade?productId=xlsImpprod18591019
Clinique,body ,39.5,Clinique For Men Maximum Hydrator Activated Water-Gel Concentrate,4.8,8,https://www.ulta.com/clinique-men-maximum-hydrator-activated-water-gel-concentrate?productId=xlsImpprod15841061
Redken,hair,11,Brews Cleanse Bar,4.6,8,https://www.ulta.com/brews-cleanse-bar?productId=xlsImpprod17701089
Billy Jealousy,shaving,16,Tin Man Beard Wax,4.5,8,https://www.ulta.com/tin-man-beard-wax?productId=xlsImpprod15861175
Hugo Boss,cologne,89,BOSS Bottled Tonic Eau de Toilette,4.5,8,https://www.ulta.com/boss-bottled-tonic-eau-de-toilette?productId=xlsImpprod16841005
Azzaro,cologne,45,Chrome United Eau de Toilette,4.4,8,https://www.ulta.com/chrome-united-eau-de-toilette?productId=xlsImpprod5890140
Every Man Jack,body ,6.39,Cedarwood Deodorant,4.3,8,https://www.ulta.com/cedarwood-deodorant?productId=xlsImpprod10711317
Tigi,hair,16.5,Bed Head For Men Pure Texture Molding Paste,3.6,8,https://www.ulta.com/bed-head-men-pure-texture-molding-paste?productId=xlsImpprod11201017
Calvin Klein,cologne,85,Obsessed For Men Eau de Toilette,5,7,https://www.ulta.com/obsessed-men-eau-de-toilette?productId=xlsImpprod16841003
House 99 by David Beckham,skincare,26,Truly Brighter Eye Balm,5,7,https://www.ulta.com/truly-brighter-eye-balm?productId=xlsImpprod17561029
Ralph Lauren,cologne,88,Polo Ultra Blue Eau de Toilette,4.9,7,https://www.ulta.com/polo-ultra-blue-eau-de-toilette?productId=xlsImpprod17941015
Billy Jealousy,shaving,25,Beard Quencher,4.6,7,https://www.ulta.com/beard-quencher?productId=xlsImpprod16541011
Every Man Jack,hair,7.99,2 in 1 Thickening Shampoo + Conditioner,4.6,7,https://www.ulta.com/2-in-1-thickening-shampoo-conditioner?productId=xlsImpprod10711333
Duke Cannon Supply Co,body ,0.75,Cold Shower Cooling Towel Single,4.4,7,https://www.ulta.com/cold-shower-cooling-towel-single?productId=pimprod2002338
Bosley,hair,39.95,Bosley Pro BosRevive Thickening Treatment For Non Color-Treated Hair,4.3,7,https://www.ulta.com/bosley-pro-bosrevive-thickening-treatment-non-color-treated-hair?productId=xlsImpprod5370063
American Crew,hair,17.95,Fiber Cream,4.1,7,https://www.ulta.com/fiber-cream?productId=xlsImpprod18181005
Aquaphor,body ,7.49,Touch-Free Healing Ointment,4.1,7,https://www.ulta.com/touch-free-healing-ointment?productId=xlsImpprod11821029
Dior,body ,25,Sauvage Deodorant Stick,4.1,7,https://www.ulta.com/sauvage-deodorant-stick?productId=xlsImpprod14351009
18.21 Man Made,hair,24,Wax,3.9,7,https://www.ulta.com/wax?productId=pimprod2005011
Truly,skincare,26,Super Matcha Facial Cleanser,3.4,7,https://www.ulta.com/super-matcha-facial-cleanser?productId=pimprod2010496
Baxter of California,hair,27,Clay Effect Style Spray,3.3,7,https://www.ulta.com/clay-effect-style-spray?productId=xlsImpprod18591015
Billy Jealousy,shaving,16,Original Gangster Beard Balm,5,6,https://www.ulta.com/original-gangster-beard-balm?productId=xlsImpprod18571051
Duke Cannon Supply Co,shaving,13.5,Best Damn Beard Balm,5,6,https://www.ulta.com/best-damn-beard-balm?productId=xlsImpprod16171055
Paul Mitchell,hair,15,MITCH Steady Grip Hair Gel,5,6,https://www.ulta.com/mitch-steady-grip-hair-gel?productId=xlsImpprod13881099
Baxter of California,hair,20,Grooming Cream,4.8,6,https://www.ulta.com/grooming-cream?productId=xlsImpprod18591051
Baxter of California,shaving,19,After Shave Balm,4.8,6,https://www.ulta.com/after-shave-balm?productId=xlsImpprod18591045
Billy Jealousy,shaving,24,Beardo's Bounty Beard Oil,4.7,6,https://www.ulta.com/beardos-bounty-beard-oil?productId=xlsImpprod14731007
CeraVe,body ,19.99,Moisturizing Cream For Normal To Dry Skin With Pump,4.7,6,https://www.ulta.com/moisturizing-cream-normal-dry-skin-with-pump?productId=pimprod2008820
Every Man Jack,body ,6.39,Cedarwood Body Wash,4.7,6,https://www.ulta.com/cedarwood-body-wash?productId=xlsImpprod10711315
Jack Black,hair,32,Double-Header Shampoo + Conditioner,4.7,6,https://www.ulta.com/double-header-shampoo-conditioner?productId=xlsImpprod12261203
Baxter of California,shaving,27,Beard Oil for All Skin Types,4.5,6,https://www.ulta.com/beard-oil-all-skin-types?productId=xlsImpprod18591043
Jack Black,hair,22,Nourishing Hair & Scalp Conditioner,4.5,6,https://www.ulta.com/nourishing-hair-scalp-conditioner?productId=xlsImpprod12261201
Baxter of California,skincare,32,Oil Free Moisturizer SPF 15,4.3,6,https://www.ulta.com/oil-free-moisturizer-spf-15?productId=xlsImpprod18591011
Clinique,skincare,14.5,Clinique For Men Starter Kit - Daily Age Repair,4.3,6,https://www.ulta.com/clinique-men-starter-kit-daily-age-repair?productId=xlsImpprod18451217
Paul Mitchell,hair,18,MITCH Clean Cut Styling Hair Cream,4.3,6,https://www.ulta.com/mitch-clean-cut-styling-hair-cream?productId=xlsImpprod13881101
Paul Mitchell,hair,26,MITCH Heavy Hitter Deep Cleansing Shampoo,4.3,6,https://www.ulta.com/mitch-heavy-hitter-deep-cleansing-shampoo?productId=xlsImpprod13881107
Clinique,skincare,14.5,Clinique For Men Starter Kit - Daily Oil Control,4.2,6,https://www.ulta.com/clinique-men-starter-kit-daily-oil-control?productId=xlsImpprod18451215
Clinique,skincare,25,Clinique For Men Super Energizer Anti-Fatigue Exfoliating Powder Cleanser,3.7,6,https://www.ulta.com/clinique-men-super-energizer-anti-fatigue-exfoliating-powder-cleanser?productId=xlsImpprod18791007
American Crew,shaving,12.95,Moisturizing Shave Cream,3.5,6,https://www.ulta.com/moisturizing-shave-cream?productId=xlsImpprod15911035
Redken,hair,18.5,Brews Finishing Cream,3.3,6,https://www.ulta.com/brews-finishing-cream?productId=xlsImpprod17701071
Dior,body ,40,Sauvage Shower Gel,5,5,https://www.ulta.com/sauvage-shower-gel?productId=xlsImpprod14351011
Jack Black,body ,15,Charcoal Body Bar Massaging Soap,5,5,https://www.ulta.com/charcoal-body-bar-massaging-soap?productId=xlsImpprod18431018
Redken,hair,29,Brews Mint Shampoo,5,5,https://www.ulta.com/brews-mint-shampoo?productId=xlsImpprod17701083
Clinique,skincare,39.5,Clinique For Men Maximum Hydrator 72-Hour Auto-Replenishing Hydrator,4.8,5,https://www.ulta.com/clinique-men-maximum-hydrator-72-hour-auto-replenishing-hydrator?productId=pimprod2007073
Redken,hair,29,Brews Daily Shampoo,4.8,5,https://www.ulta.com/brews-daily-shampoo?productId=xlsImpprod17701087
Yves Saint Laurent,cologne,95,L'Homme Cologne Bleue Eau de Toilette ,4.8,5,https://www.ulta.com/lhomme-cologne-bleue-eau-detoilette?productId=pimprod2005973
American Crew,skincare,16.95,All-In-One Face Balm Broad Spectrum SPF 15,4.6,5,https://www.ulta.com/all-in-one-face-balm-broad-spectrum-spf-15?productId=xlsImpprod15911043
House 99 by David Beckham,shaving,22,Get Groomed Purifying Beard Scrub,4.6,5,https://www.ulta.com/get-groomed-purifying-beard-scrub?productId=xlsImpprod17561035
Redken,hair,18.5,Brews Wax Pomade,4.6,5,https://www.ulta.com/brews-wax-pomade?productId=xlsImpprod17701045
Baby Foot,body ,25,Original Exfoliant Foot Peel for Men,4.2,5,https://www.ulta.com/original-exfoliant-foot-peel-men?productId=pimprod2000205
Clinique,skincare,34,Clinique For Men Maximum Hydrator Eye 96-Hour Hydro-Filler Concentrate,4,5,https://www.ulta.com/clinique-men-maximum-hydrator-eye-96-hour-hydro-filler-concentrate?productId=pimprod2007075
Redken,hair,17,Brews Extreme Gel,4,5,https://www.ulta.com/brews-extreme-gel?productId=xlsImpprod17701065
Dolce&Gabbana,body ,29,Light Blue Pour Homme Deodorant Stick,3.8,5,https://www.ulta.com/light-blue-pour-homme-deodorant-stick?productId=prod2152033
Jack Black,skincare,40,Protein Booster Eye Rescue,3.8,5,https://www.ulta.com/protein-booster-eye-rescue?productId=xlsImpprod3730191
Every Man Jack,body ,6.39,Fresh Scent Deodorant,3,5,https://www.ulta.com/fresh-scent-deodorant?productId=xlsImpprod17071345
Dr. Bronner's,shaving,9.99,Tea Tree Shaving Soap,2.6,5,https://www.ulta.com/tea-tree-shaving-soap?productId=xlsImpprod16541389
Bic,shaving,6.99,Men's Flex 5 Razor,5,4,https://www.ulta.com/mens-flex-5-razor?productId=xlsImpprod18501127
Billy Jealousy,body ,20,Devil's Delight Body Wash,5,4,https://www.ulta.com/devils-delight-body-wash?productId=pimprod2008312
Conair,shaving,14.99,ConairMan Lithium Dry Cell All-In-One Beard/Mustache Trimmer,5,4,https://www.ulta.com/conairman-lithium-dry-cell-all-in-one-beardmustache-trimmer?productId=pimprod2005714
Frederick Benjamin,shaving,18,Bump Clear Post Shave & Razor Bump Cream,5,4,https://www.ulta.com/bump-clear-post-shave-razor-bump-cream?productId=xlsImpprod17701023
Givenchy,cologne,94,Gentleman Eau de Toilette,5,4,https://www.ulta.com/gentleman-eau-de-toilette?productId=xlsImpprod17441037
John Varvatos,cologne,72,Artisan Pure Eau de Toilette,5,4,https://www.ulta.com/artisan-pure-eau-de-toilette?productId=xlsImpprod17441033
Kiehl's Since 1851,skincare,24,Oil Eliminator Deep Cleansing Exfoliating Face Wash,5,4,https://www.ulta.com/oil-eliminator-deep-cleansing-exfoliating-face-wash?productId=pimprod2002895
Lacoste,cologne,79,Live Eau de Toilette,5,4,https://www.ulta.com/live-eau-de-toilette?productId=xlsImpprod10801009
Paul Mitchell,hair,15,MITCH Construction Paste Styling Hair Paste,5,4,https://www.ulta.com/mitch-construction-paste-styling-hair-paste?productId=xlsImpprod13881103
18.21 Man Made,hair,24,Clay,4.8,4,https://www.ulta.com/clay?productId=pimprod2005008
American Crew,hair,17.95,Cream Pomade,4.8,4,https://www.ulta.com/cream-pomade?productId=xlsImpprod18181001
Billy Jealousy,shaving,40,O.G. Beard Kit,4.8,4,https://www.ulta.com/og-beard-kit?productId=xlsImpprod18571053
Baxter of California,body ,34,Hydro Salve Body Lotion,4.5,4,https://www.ulta.com/hydro-salve-body-lotion?productId=xlsImpprod18591035
Billy Jealousy,shaving,24,Original Gangster Beard Oil,4.5,4,https://www.ulta.com/original-gangster-beard-oil?productId=xlsImpprod18571049
Double Dare,skincare,8.5,OMG! Man In Black Peel Off Mask Kit,4.5,4,https://www.ulta.com/omg-man-in-black-peel-off-mask-kit?productId=xlsImpprod17591027
Redken,hair,18.5,Brews Clay Pomade,4.3,4,https://www.ulta.com/brews-clay-pomade?productId=xlsImpprod17701067
Kiehl's Since 1851,body ,16,Body Fuel Antiperspirant Deodorant,4,4,https://www.ulta.com/body-fuel-antiperspirant-deodorant?productId=pimprod2002952
MUGLER,cologne,85,A*Men Refillable Eau de Toilette,4,4,https://www.ulta.com/amen-refillable-eau-de-toilette?productId=xlsImpprod3920125
Paco Rabanne,cologne,72,Invictus Aqua Eau de Toilette,4,4,https://www.ulta.com/invictus-aqua-eau-de-toilette?productId=xlsImpprod18811013
Redken,hair,18.5,Brews Fiber Cream,4,4,https://www.ulta.com/brews-fiber-cream?productId=xlsImpprod17701063
Givenchy,cologne,104,Gentleman Eau de Parfum,3.8,4,https://www.ulta.com/gentleman-eau-de-parfum?productId=xlsImpprod18811015
Billy Jealousy,shaving,25,Devil's Delight Beard Envy Kit,3.5,4,https://www.ulta.com/devils-delight-beard-envy-kit?productId=pimprod2008313
Every Man Jack,hair,7.99,2-in1 Anti-Dandruff Shampoo + Conditioner,3.5,4,https://www.ulta.com/2-in1-anti-dandruff-shampoo-conditioner?productId=xlsImpprod17361147
Remington,shaving,41.19,The Virtually Indestructible Haircut & Beard Trimmer,3.5,4,https://www.ulta.com/virtually-indestructible-haircut-beard-trimmer?productId=xlsImpprod16461081
Every Man Jack,body ,6.39,Citrus Deodorant,2.8,4,https://www.ulta.com/citrus-deodorant?productId=xlsImpprod10711335
18.21 Man Made,shaving,24,Shaving Glide,5,3,https://www.ulta.com/shaving-glide?productId=pimprod2004968
Azzaro,cologne,67,Pour Homme Intense Eau de Parfum,5,3,https://www.ulta.com/pour-homme-intense-eau-de-parfum?productId=xlsImpprod13141023
Bic,shaving,9.49,Men's Flex 5 Hybrid Razor,5,3,https://www.ulta.com/mens-flex-5-hybrid-razor?productId=xlsImpprod18501121
Billy Jealousy,shaving,20,Devil's Delight Beard Wash,5,3,https://www.ulta.com/devils-delight-beard-wash?productId=pimprod2008314
Calvin Klein,cologne,83,Eternity Air For Men Eau de Parfum,5,3,https://www.ulta.com/eternity-air-men-eau-de-parfum?productId=xlsImpprod18431026
Every Man Jack,body ,5.99,Speed Shower Face & Body Wipes Sensitive Skin,5,3,https://www.ulta.com/speed-shower-face-body-wipes-sensitive-skin?productId=xlsImpprod17071343
Every Man Jack,shaving,9.59,Cedarwood Beard Oil,5,3,https://www.ulta.com/cedarwood-beard-oil?productId=xlsImpprod17361153
Kenneth Cole New York,cologne,82,Mankind Legacy Eau de Toilette,5,3,https://www.ulta.com/mankind-legacy-eau-de-toilette?productId=pimprod2008750
Schick,shaving,12.99,Hydro 5 Sense Razor,5,3,https://www.ulta.com/hydro-5-sense-razor?productId=pimprod2005699
Shaveworks,body ,29,Pearl Luxe Hydrating Body Lotion,5,3,https://www.ulta.com/pearl-luxe-hydrating-body-lotion?productId=xlsImpprod13141019
Billy Jealousy,shaving,44,Three Amigos Beard Oil Trio Set,4.7,3,https://www.ulta.com/three-amigos-beard-oil-trio-set?productId=xlsImpprod18411058
Burberry,cologne,93,Mr. Burberry Indigo Eau de Toilette,4.7,3,https://www.ulta.com/mr-burberry-indigo-eau-de-toilette?productId=xlsImpprod18431046
Every Man Jack,shaving,5.99,Shave Cream,4.7,3,https://www.ulta.com/shave-cream?productId=xlsImpprod10711339
House 99 by David Beckham,body ,18.97,Bold Statement Tattoo Body Moisturising Cream SPF 50,4.7,3,https://www.ulta.com/bold-statement-tattoo-body-moisturising-cream-spf-50?productId=xlsImpprod18471009
Redken,hair,29,Brews Extra Clean Shampoo,4.7,3,https://www.ulta.com/brews-extra-clean-shampoo?productId=xlsImpprod17701069
Azzaro,cologne,87,Chrome Intense Eau de Toilette,4.3,3,https://www.ulta.com/chrome-intense-eau-de-toilette?productId=xlsImpprod13141021
Jack Black,skincare,38,Power Peel Multi-Acid Resurfacing Pads,4.3,3,https://www.ulta.com/power-peel-multi-acid-resurfacing-pads?productId=xlsImpprod4840117
Baxter of California,body ,33,Invigorating Body Wash,3.7,3,https://www.ulta.com/invigorating-body-wash?productId=xlsImpprod18591033
Dolce&Gabbana,body ,29,The One For Men Deodorant Stick,3.7,3,https://www.ulta.com/one-men-deodorant-stick?productId=xlsImpprod1110484
Every Man Jack,skincare,5.99,Face Scrub,3.7,3,https://www.ulta.com/face-scrub?productId=xlsImpprod10711337
Every Man Jack,shaving,10.39,Cedarwood Beard Wash,3.7,3,https://www.ulta.com/cedarwood-beard-wash?productId=xlsImpprod18861001
Frederick Benjamin,hair,33,Invigorating Shampoo for Normal to Dry Scalp and Hair,3.7,3,https://www.ulta.com/invigorating-shampoo-normal-dry-scalp-hair?productId=xlsImpprod17701013
Kiehl's Since 1851,shaving,18,Blue Astringent Herbal Lotion,3.7,3,https://www.ulta.com/blue-astringent-herbal-lotion?productId=pimprod2002905
RapidHair,hair,89.95,Hair Volume Formula,3.7,3,https://www.ulta.com/hair-volume-formula?productId=xlsImpprod14641147
Viviscal,hair,44.99,Men's Hair Supplements,3.7,3,https://www.ulta.com/mens-hair-supplements?productId=xlsImpprod13151251
Yes to,skincare,2.99,Natural Men Charcoal Detox Paper Mask,3.7,3,https://www.ulta.com/natural-men-charcoal-detox-paper-mask?productId=xlsImpprod16411069
Billy Jealousy,hair,16,Devil's Delight Matte Pomade,3.3,3,https://www.ulta.com/devils-delight-matte-pomade?productId=pimprod2008151
Baxter of California,shaving,18,Beard Line-Up Shave Gel,5,2,https://www.ulta.com/beard-line-up-shave-gel?productId=xlsImpprod18591029
Billy Jealousy,shaving,20,Scruff Exfoliating Wash,5,2,https://www.ulta.com/scruff-exfoliating-wash?productId=pimprod2005322
Billy Jealousy,hair,16,Sculpt Friction Hair Paste,5,2,https://www.ulta.com/sculpt-friction-hair-paste?productId=xlsImpprod18571055
Dior,shaving,60,Sauvage After-Shave Lotion,5,2,https://www.ulta.com/sauvage-after-shave-lotion?productId=xlsImpprod13611461
Frederick Benjamin,hair,12,Daily Hydrator Hair Styling Cream,5,2,https://www.ulta.com/daily-hydrator-hair-styling-cream?productId=xlsImpprod17701017
Frederick Benjamin,hair,33,Invigorating Conditioner for Normal to Dry Scalp and Hair,5,2,https://www.ulta.com/invigorating-conditioner-normal-dry-scalp-hair?productId=xlsImpprod17701021
Frederick Benjamin,shaving,12,Hydro Glaze Cooling Aloe Shave Gel,5,2,https://www.ulta.com/hydro-glaze-cooling-aloe-shave-gel?productId=xlsImpprod17701011
Frederick Benjamin,shaving,12,Easy Primer Pre-Shave and Face Oil,5,2,https://www.ulta.com/easy-primer-pre-shave-face-oil?productId=xlsImpprod17701015
House 99 by David Beckham,hair,10.97,Smooth Away Finishing Cream,5,2,https://www.ulta.com/smooth-away-finishing-cream?productId=pimprod2004809
House 99 by David Beckham,skincare,22,Spruce Up Post-Shave Tonic Lotion,5,2,https://www.ulta.com/spruce-up-post-shave-tonic-lotion?productId=pimprod2004508
Jean Paul Gaultier,cologne,94,Le Male In The Navy Eau de Toilette,5,2,https://www.ulta.com/le-male-in-navy-eau-de-toilette?productId=pimprod2006307
Kiehl's Since 1851,skincare,32,Age Defender Eye Repair,5,2,https://www.ulta.com/age-defender-eye-repair?productId=pimprod2002932
Kiehl's Since 1851,body ,15,Ultimate Man Body Scrub Soap,5,2,https://www.ulta.com/ultimate-man-body-scrub-soap?productId=pimprod2002938
Kiehl's Since 1851,skincare,28,Age Defender Dual Action Exfoliating Cleanser,5,2,https://www.ulta.com/age-defender-dual-action-exfoliating-cleanser?productId=pimprod2002947
Philosophy,shaving,20,Renewed Razor Sharp for Men,5,2,https://www.ulta.com/renewed-razor-sharp-men?productId=xlsImpprod13671015
Philosophy,skincare,36,Renewed Hope for Men,5,2,https://www.ulta.com/renewed-hope-men?productId=xlsImpprod13671013
Tigi,shaving,16.95,Bed Head For Men Lion Tamer Beard & Hair Balm,5,2,https://www.ulta.com/bed-head-men-lion-tamer-beard-hair-balm?productId=xlsImpprod18141091
