brand,category,price,product,review_avg_rating,review_count,url
Ahava,skincare,24,Mens Time To Energize Mineral Hand Cream,4.5,2,https://www.ulta.com/mens-time-energize-mineral-hand-cream?productId=xlsImpprod13371081
Ahava,skincare,35,Mens Age Control Moisturizer SPF 15,4.5,2,https://www.ulta.com/mens-age-control-moisturizer-spf-15?productId=xlsImpprod6320510
Bic,shaving,7.69,Men's Flex 4 Hybrid Razor,4.5,2,https://www.ulta.com/mens-flex-4-hybrid-razor?productId=xlsImpprod18501119
Billy Jealousy,shaving,16,Mellow Lime Beard Balm,4.5,2,https://www.ulta.com/mellow-lime-beard-balm?productId=pimprod2005296
Dolce&Gabbana,body ,29,Pour Homme Deodorant Stick,4.5,2,https://www.ulta.com/pour-homme-deodorant-stick?productId=prod340004
Jack Black,skincare,32,Line Smoother 8% Glycolic Acid Treatment,4.5,2,https://www.ulta.com/line-smoother-8-glycolic-acid-treatment?productId=pimprod2002287
M. Skin Care,shaving,6,Caffeinated Shave Cream,4.5,2,https://www.ulta.com/caffeinated-shave-cream?productId=pimprod2005123
MUGLER,cologne,90,A*Men Kryptomint Eau de Toilette,4.5,2,https://www.ulta.com/amen-kryptomint-eau-de-toilette?productId=xlsImpprod15781039
Baxter of California,hair,19,Thickening Style Gel,4,2,https://www.ulta.com/thickening-style-gel?productId=pimprod2008096
Bic,shaving,7.49,Flex 3 Hybrid For Men,4,2,https://www.ulta.com/flex-3-hybrid-men?productId=pimprod2002222
Every Man Jack,skincare,6.79,Charcoal Face Wash Skin Clearing,4,2,https://www.ulta.com/charcoal-face-wash-skin-clearing?productId=xlsImpprod17071335
Thick Head,hair,10,Heads Up Thickening Styling Gel,4,2,https://www.ulta.com/heads-up-thickening-styling-gel?productId=pimprod2006423
Kiehl's Since 1851,skincare,24,Eye Fuel,3.5,2,https://www.ulta.com/eye-fuel?productId=pimprod2002957
Paul Mitchell,shaving,13,MVRCK Shave Cream,3.5,2,https://www.ulta.com/mvrck-shave-cream?productId=pimprod2005312
Azzaro,body ,25,Wanted Alcohol-Free Deodorant Stick,3,2,https://www.ulta.com/wanted-alcohol-free-deodorant-stick?productId=xlsImpprod16661045
Bic,shaving,7.49,Men's Flex 3 Razor,3,2,https://www.ulta.com/mens-flex-3-razor?productId=xlsImpprod18501123
Every Man Jack,skincare,6.79,Mattifying Face Lotion Oil Defense,3,2,https://www.ulta.com/mattifying-face-lotion-oil-defense?productId=xlsImpprod17071333
Jack Black,hair,52,Black Reserve Body & Hair Cleanser,3,2,https://www.ulta.com/black-reserve-body-hair-cleanser?productId=pimprod2011446
Lacoste,cologne,82,Eau de Lacoste L.12.12 Jaune Eau de Toilette,3,2,https://www.ulta.com/eau-de-lacoste-l1212-jaune-eau-de-toilette?productId=xlsImpprod12191213
Lacoste,cologne,82,Eau de Lacoste L.12.12 Noir Eau de Toilette,3,2,https://www.ulta.com/eau-de-lacoste-l1212-noir-eau-de-toilette?productId=xlsImpprod5320035
Wahl,shaving,59.99,Vacuum Trimmer,3,2,https://www.ulta.com/vacuum-trimmer?productId=pimprod2007132
18.21 Man Made,hair,24,Paste,5,1,https://www.ulta.com/paste?productId=pimprod2005009
Ahava,skincare,30,Mens Time To Energize Age Control All-In-One Eye Care,5,1,https://www.ulta.com/mens-time-energize-age-control-all-in-one-eye-care?productId=xlsImpprod13371067
Ahava,skincare,32,Mens Soothing After Shave Moisturizer,5,1,https://www.ulta.com/mens-soothing-after-shave-moisturizer?productId=xlsImpprod6320508
American Crew,hair,17.95,Techseries Control Foam,5,1,https://www.ulta.com/techseries-control-foam?productId=xlsImpprod18201067
American Crew,hair,17.95,Techseries Texture Foam,5,1,https://www.ulta.com/techseries-texture-foam?productId=xlsImpprod18201069
American Crew,shaving,18.97,Travel Dopp Bag,5,1,https://www.ulta.com/travel-dopp-bag?productId=pimprod2009956
Azzaro,cologne,89,Chrome Aqua Eau de Toilette,5,1,https://www.ulta.com/chrome-aqua-eau-de-toilette?productId=pimprod2005185
Bic,shaving,5.49,Men's Comfort 3 Advance Razors,5,1,https://www.ulta.com/mens-comfort-3-advance-razors?productId=xlsImpprod18531237
Billy Jealousy,shaving,24,Mellow Lime Beard Oil,5,1,https://www.ulta.com/mellow-lime-beard-oil?productId=pimprod2005321
Bvlgari,cologne,113,Man Wood Essence Eau de Parfum,5,1,https://www.ulta.com/man-wood-essence-eau-de-parfum?productId=pimprod2003492
Duke Cannon Supply Co,cologne,19.99,Seneca Proper Cologne,5,1,https://www.ulta.com/seneca-proper-cologne?productId=pimprod2010077
Duke Cannon Supply Co,cologne,19.99,Sawtooth Proper Cologne,5,1,https://www.ulta.com/sawtooth-proper-cologne?productId=pimprod2010076
Duke Cannon Supply Co,cologne,19.99,Huron Proper Cologne,5,1,https://www.ulta.com/huron-proper-cologne?productId=pimprod2010079
Every Man Jack,body ,4.79,Citrus Scrub Body Bar with Wheat Bran,5,1,https://www.ulta.com/citrus-scrub-body-bar-with-wheat-bran?productId=xlsImpprod17071341
Every Man Jack,skincare,5.99,Daily Sun Protection Face Lotion SPF 20,5,1,https://www.ulta.com/daily-sun-protection-face-lotion-spf-20?productId=xlsImpprod17071353
Every Man Jack,skincare,6.79,Shine Control Face Wash with Volcanic Clay Oil Defense,5,1,https://www.ulta.com/shine-control-face-wash-with-volcanic-clay-oil-defense?productId=xlsImpprod17071329
Frederick Benjamin,hair,16,Sleek Water Pomade,5,1,https://www.ulta.com/sleek-water-pomade?productId=xlsImpprod17701019
House 99 by David Beckham,shaving,30,Seriously Groomed Beard Maintenance Set,5,1,https://www.ulta.com/seriously-groomed-beard-maintenance-set?productId=pimprod2005246
Jack Black,body ,32,Turbo Body Scrub,5,1,https://www.ulta.com/turbo-body-scrub?productId=pimprod2005041
Jack Black,skincare,35,Epic Moisture MP 10 Nourishing Oil,5,1,https://www.ulta.com/epic-moisture-mp-10-nourishing-oil?productId=xlsImpprod18881053
Jack Black,skincare,46,Industrial Strength Hand Healer,5,1,https://www.ulta.com/industrial-strength-hand-healer?productId=xlsImpprod18881055
John Varvatos,cologne,74,JVxNJ Red Eau de Toilette,5,1,https://www.ulta.com/jvxnj-red-eau-de-toilette?productId=pimprod2005963
Kiehl's Since 1851,shaving,18,Ultimate Brushless Shave Cream - Blue Eagle,5,1,https://www.ulta.com/ultimate-brushless-shave-cream-blue-eagle?productId=pimprod2002920
Kiehl's Since 1851,shaving,30,Nourishing Beard Grooming Oil,5,1,https://www.ulta.com/nourishing-beard-grooming-oil?productId=pimprod2002940
Kiehl's Since 1851,shaving,18,Ultimate Brushless Shave Cream - White Eagle,5,1,https://www.ulta.com/ultimate-brushless-shave-cream-white-eagle?productId=pimprod2002978
Kiehl's Since 1851,skincare,20,Facial Fuel Energizing Scrub,5,1,https://www.ulta.com/facial-fuel-energizing-scrub?productId=pimprod2002949
Kiehl's Since 1851,skincare,24,Facial Fuel Energizing Face Wash,5,1,https://www.ulta.com/facial-fuel-energizing-face-wash?productId=pimprod2002916
MASON MAN,shaving,21,Legendary Grooming Kit,5,1,https://www.ulta.com/legendary-grooming-kit?productId=pimprod2012283
MASON MAN,skincare,18,Super Power Wash Facial Cleanser,5,1,https://www.ulta.com/super-power-wash-facial-cleanser?productId=pimprod2012279
MASON MAN,shaving,19,Essentials Shaving Kit,5,1,https://www.ulta.com/essentials-shaving-kit?productId=pimprod2012281
Paul Mitchell,shaving,15,MVRCK Cooling Aftershave,5,1,https://www.ulta.com/mvrck-cooling-aftershave?productId=pimprod2005316
Paul Mitchell,skincare,15,MVRCK Skin + Beard Lotion,5,1,https://www.ulta.com/mvrck-skin-beard-lotion?productId=pimprod2005313
Philosophy,skincare,28,The Microdelivery for Men,5,1,https://www.ulta.com/microdelivery-men?productId=xlsImpprod13671009
Remington,shaving,56.64,R5 Titanium Precision Plus Rotary Shaver,5,1,https://www.ulta.com/r5-titanium-precision-plus-rotary-shaver?productId=xlsImpprod16461079
Sexy Hair,body ,16.95,4Some 4 In 1 Wash,5,1,https://www.ulta.com/4some-4-in-1-wash?productId=pimprod2005938
The Body Shop,shaving,11.97,Maca Root & Aloe Calming Post-Shave Water-Gel For Men,5,1,https://www.ulta.com/maca-root-aloe-calming-post-shave-water-gel-men?productId=pimprod2006858
The Body Shop,skincare,12.97,Guarana & Coffee Energizing Moisturizer For Men,5,1,https://www.ulta.com/guarana-coffee-energizing-moisturizer-men?productId=pimprod2006859
Thick Head,hair,20,Hair Regrowth Treatment Sprayer for Men,5,1,https://www.ulta.com/hair-regrowth-treatment-sprayer-men?productId=pimprod2006421
Thick Head,hair,10,Clear Head Anti-Thinning 2-IN-1 Shampoo & Conditioner,5,1,https://www.ulta.com/clear-head-anti-thinning-2-in-1-shampoo-conditioner?productId=pimprod2006416
Tigi,shaving,16.95,Bed Head For Men Fuel Around Beard Oil,5,1,https://www.ulta.com/bed-head-men-fuel-around-beard-oil?productId=pimprod2002586
Triumph & Disaster,shaving,14.97,Old Fashioned Shave Cream Jar,5,1,https://www.ulta.com/old-fashioned-shave-cream-jar?productId=xlsImpprod17491063
Triumph & Disaster,skincare,29.97,Gameface Moisturiser Jar,5,1,https://www.ulta.com/gameface-moisturiser-jar?productId=xlsImpprod17491069
American Crew,hair,17.25,Fortifying Shampoo,4,1,https://www.ulta.com/fortifying-shampoo?productId=xlsImpprod18901011
American Crew,shaving,12.95,Protective Shave Foam,4,1,https://www.ulta.com/protective-shave-foam?productId=xlsImpprod15911037
Every Man Jack,hair,7.19,2 in 1 Daily Shampoo + Conditioner,4,1,https://www.ulta.com/2-in-1-daily-shampoo-conditioner?productId=xlsImpprod10711331
Every Man Jack,skincare,6.79,Volcanic Clay Face Scrub Oil Defense,4,1,https://www.ulta.com/volcanic-clay-face-scrub-oil-defense?productId=xlsImpprod17071331
Every Man Jack,hair,7.99,Fiber Cream,3,1,https://www.ulta.com/fiber-cream?productId=xlsImpprod10711321
Remington,shaving,56.64,F5 Comfort Series Foil Shaver,3,1,https://www.ulta.com/f5-comfort-series-foil-shaver?productId=xlsImpprod16461077
Tweezerman,shaving,18,G.E.A.R. Moustache Scissors with Comb,3,1,https://www.ulta.com/gear-moustache-scissors-with-comb?productId=xlsImpprod14571019
Kiehl's Since 1851,skincare,28,Oil Eliminator 24 Hour Anti Shine Moisturizer,2,1,https://www.ulta.com/oil-eliminator-24-hour-anti-shine-moisturizer?productId=pimprod2002899
Redken,shaving,9,Brews Shave Cream,2,1,https://www.ulta.com/brews-shave-cream?productId=xlsImpprod17601127
18.21 Man Made,hair,24,Pomade,1,1,https://www.ulta.com/pomade?productId=pimprod2005010
Billy Jealousy,body ,13.47,Gold Standard All Over Wash,1,1,https://www.ulta.com/gold-standard-all-over-wash?productId=xlsImpprod18041061
Billy Jealousy,shaving,20,Devil's Delight Beard Control,1,1,https://www.ulta.com/devils-delight-beard-control?productId=pimprod2008311
Conair,shaving,29.99,ConairMan Lithium All-In-One Beard/Mustache Trimmer,1,1,https://www.ulta.com/conairman-lithium-all-in-one-beardmustache-trimmer?productId=pimprod2005716
Every Man Jack,hair,7.99,Sandalwood Grooming Clay,1,1,https://www.ulta.com/sandalwood-grooming-clay?productId=xlsImpprod17361151
Kiehl's Since 1851,skincare,35,Facial Fuel Daily Energizing Moisture Treatment for Men,1,1,https://www.ulta.com/facial-fuel-daily-energizing-moisture-treatment-men?productId=pimprod2002915
Nioxin,hair,19.5,Scalp & Hair Leave-In Treatment System 3 (Color Treated Hair/Normal to Light Thinning),1,1,https://www.ulta.com/scalp-hair-leave-in-treatment-system-3-color-treated-hairnormal-light-thinning?productId=xlsImpprod4450387
Redken,hair,18.5,Brews Hairspray,1,1,https://www.ulta.com/brews-hairspray?productId=xlsImpprod17701061
Redken,hair,29,Brews Daily Conditioner,1,1,https://www.ulta.com/brews-daily-conditioner?productId=xlsImpprod17701047
Thymes,cologne,40,Eucalyptus White Tea Cologne,1,1,https://www.ulta.com/eucalyptus-white-tea-cologne?productId=pimprod2007785
18.21 Man Made,hair,43,Paste and Wash Duo,0,0,https://www.ulta.com/paste-wash-duo?productId=pimprod2006424
18.21 Man Made,shaving,24,Beard Balm,0,0,https://www.ulta.com/beard-balm?productId=pimprod2004970
American Crew,shaving,14.95,Revitalizing Toner,0,0,https://www.ulta.com/revitalizing-toner?productId=xlsImpprod15911033
American Crew,hair,17.95,Techseries Boost Spray,0,0,https://www.ulta.com/techseries-boost-spray?productId=xlsImpprod18241089
American Crew,hair,19.95,Fortifying Scalp Treatment,0,0,https://www.ulta.com/fortifying-scalp-treatment?productId=xlsImpprod18901013
American Crew,shaving,12.95,Precision Shave Gel,0,0,https://www.ulta.com/precision-shave-gel?productId=xlsImpprod15911039
Bic,shaving,7.49,Men's Flex 4 Razor,0,0,https://www.ulta.com/mens-flex-4-razor?productId=xlsImpprod18501125
Billy Jealousy,hair,16,Plaster Master Hard Hold Pomade,0,0,https://www.ulta.com/plaster-master-hard-hold-pomade?productId=xlsImpprod18571057
Billy Jealousy,shaving,16,Charm Offensive Beard Balm,0,0,https://www.ulta.com/charm-offensive-beard-balm?productId=pimprod2002682
Billy Jealousy,shaving,16,Beardo's Bounty Beard Balm,0,0,https://www.ulta.com/beardos-bounty-beard-balm?productId=pimprod2002324
Billy Jealousy,shaving,16,Gnarly Sheen Beard Balm,0,0,https://www.ulta.com/gnarly-sheen-beard-balm?productId=pimprod2002325
Billy Jealousy,shaving,20,Scruff Hydrating Mist,0,0,https://www.ulta.com/scruff-hydrating-mist?productId=pimprod2005323
Dior,shaving,55,Sauvage Shaving Gel,0,0,https://www.ulta.com/sauvage-shaving-gel?productId=pimprod2005674
Dior,body ,29,Sauvage Deodorant Spray,0,0,https://www.ulta.com/sauvage-deodorant-spray?productId=xlsImpprod13611463
Duke Cannon Supply Co,cologne,19.99,Prescott Proper Cologne,0,0,https://www.ulta.com/prescott-proper-cologne?productId=pimprod2010075
Duke Cannon Supply Co,cologne,19.99,Randolph Proper Cologne,0,0,https://www.ulta.com/randolph-proper-cologne?productId=pimprod2010078
Every Man Jack,hair,7.99,Thickening Grooming Cream,0,0,https://www.ulta.com/thickening-grooming-cream?productId=xlsImpprod10711323
Every Man Jack,hair,7.99,Cedarwood Grooming Paste,0,0,https://www.ulta.com/cedarwood-grooming-paste?productId=xlsImpprod17361149
Every Man Jack,hair,7.99,Pomade,0,0,https://www.ulta.com/pomade?productId=xlsImpprod10711325
Every Man Jack,hair,7.99,Daily Shampoo,0,0,https://www.ulta.com/daily-shampoo?productId=xlsImpprod10711341
Every Man Jack,body ,6.39,Sandalwood Deodorant,0,0,https://www.ulta.com/sandalwood-deodorant?productId=pimprod2005700
Every Man Jack,body ,6.39,Sandalwood Body Wash,0,0,https://www.ulta.com/sandalwood-body-wash?productId=pimprod2005702
Every Man Jack,body ,6.39,Eucalyptus Mint Body Wash,0,0,https://www.ulta.com/eucalyptus-mint-body-wash?productId=pimprod2005703
Every Man Jack,body ,7.19,Skin Clearing Acne Defense Body Wash,0,0,https://www.ulta.com/skin-clearing-acne-defense-body-wash?productId=pimprod2005705
Every Man Jack,body ,15.99,Sandalwood Body Value Kit,0,0,https://www.ulta.com/sandalwood-body-value-kit?productId=pimprod2005704
Every Man Jack,body ,15.99,Cedarwood Body Value Kit,0,0,https://www.ulta.com/cedarwood-body-value-kit?productId=pimprod2005706
Every Man Jack,shaving,9.59,Sandalwood Beard Oil,0,0,https://www.ulta.com/sandalwood-beard-oil?productId=xlsImpprod17361155
Every Man Jack,shaving,9.59,Sandalwood Beard Balm,0,0,https://www.ulta.com/sandalwood-beard-balm?productId=xlsImpprod18051101
Every Man Jack,skincare,6.79,Charcoal Face Scrub Skin Clearing,0,0,https://www.ulta.com/charcoal-face-scrub-skin-clearing?productId=xlsImpprod17071337
Every Man Jack,skincare,5.99,Volcanic Clay Face Wipes Oil Defense,0,0,https://www.ulta.com/volcanic-clay-face-wipes-oil-defense?productId=xlsImpprod18051099
Every Man Jack,body ,4.79,Cedarwood Body Bar with Shea Butter,0,0,https://www.ulta.com/cedarwood-body-bar-with-shea-butter?productId=xlsImpprod17071339
Givenchy,cologne,85,Pi Air Eau de Toilette,0,0,https://www.ulta.com/pi-air-eau-de-toilette?productId=xlsImpprod17441035
Hempz,shaving,15.99,His Kit,0,0,https://www.ulta.com/his-kit?productId=pimprod2013008
Jack Black,shaving,27,Bump Fix Razor Bump & Ingrown Hair Solution,0,0,https://www.ulta.com/bump-fix-razor-bump-ingrown-hair-solution?productId=pimprod2002286
Jimmy Choo,body ,25,MAN Deodorant Stick,0,0,https://www.ulta.com/man-deodorant-stick?productId=xlsImpprod12031001
Kiehl's Since 1851,skincare,35,Facial Fuel SPF 20,0,0,https://www.ulta.com/facial-fuel-spf-20?productId=pimprod2002950
Kiehl's Since 1851,hair,16,Creative Cream Wax,0,0,https://www.ulta.com/creative-cream-wax?productId=pimprod2002919
Kiehl's Since 1851,hair,18,Grooming Solutions Texturizing Clay,0,0,https://www.ulta.com/grooming-solutions-texturizing-clay?productId=pimprod2002944
Kiehl's Since 1851,hair,18,Clean Hold Styling Gel,0,0,https://www.ulta.com/clean-hold-styling-gel?productId=pimprod2002939
Kiehl's Since 1851,hair,20,Nourishing Shampoo and Conditioner,0,0,https://www.ulta.com/nourishing-shampoo-conditioner?productId=pimprod2002967
Kiehl's Since 1851,skincare,18,Oil Eliminator Refreshing Shine Control Toner for Men,0,0,https://www.ulta.com/oil-eliminator-refreshing-shine-control-toner-men?productId=pimprod2002946
Kiehl's Since 1851,skincare,18,Facial Fuel Energizing Tonic for Men,0,0,https://www.ulta.com/facial-fuel-energizing-tonic-men?productId=pimprod2002910
Kiehl's Since 1851,skincare,50,Age Defender Power Serum,0,0,https://www.ulta.com/age-defender-power-serum?productId=pimprod2002931
Kiehl's Since 1851,skincare,20,Body Fuel All-In-One Energizing Wash,0,0,https://www.ulta.com/body-fuel-all-in-one-energizing-wash?productId=pimprod2002965
Kiehl's Since 1851,skincare,40,Age Defender Moisturizer,0,0,https://www.ulta.com/age-defender-moisturizer?productId=pimprod2002923
M. Skin Care,skincare,6,Protect Pre-Shave Oil,0,0,https://www.ulta.com/protect-pre-shave-oil?productId=pimprod2005116
MASON MAN,shaving,18,Secret Stache After Shave Balm,0,0,https://www.ulta.com/secret-stache-after-shave-balm?productId=pimprod2012280
MASON MAN,shaving,25,Superhero Shave Cream,0,0,https://www.ulta.com/superhero-shave-cream?productId=pimprod2012296
Montblanc,shaving,48,Online Only Legend Spirit After Shave Balm,0,0,https://www.ulta.com/legend-spirit-after-shave-balm?productId=xlsImpprod14301057
Paul Mitchell,shaving,18,MVRCK Beard Oil,0,0,https://www.ulta.com/mvrck-beard-oil?productId=pimprod2005317
Paul Mitchell,skincare,17,MVRCK Skin Tonic,0,0,https://www.ulta.com/mvrck-skin-tonic?productId=pimprod2005314
Percy Nobleman,shaving,13.97,Face & Stubble Moisturiser,0,0,https://www.ulta.com/face-stubble-moisturiser?productId=xlsImpprod17231037
Redken,shaving,17,Brews Beard and Skin Oil,0,0,https://www.ulta.com/brews-beard-skin-oil?productId=xlsImpprod17601129
Redken,hair,30,Brews Thickening Shampoo,0,0,https://www.ulta.com/brews-thickening-shampoo?productId=pimprod2009613
Redken,hair,9,Brews Finishing Cream,0,0,https://www.ulta.com/brews-finishing-cream?productId=xlsImpprod17601133
Redken,hair,29,Brews Anti-Dandruff Shampoo,0,0,https://www.ulta.com/brews-anti-dandruff-shampoo?productId=pimprod2000336
Redken,shaving,18.5,Brews Shave Cream,0,0,https://www.ulta.com/brews-shave-cream?productId=xlsImpprod17701081
Remington,shaving,46.34,"Remington WetTech Head, Beard & Body Grooming Kit",0,0,https://www.ulta.com/remington-wettech-head-beard-body-grooming-kit?productId=xlsImpprod16461085
Sebastian,hair,19.5,SEB MAN The Hero Re-Workable Gel,0,0,https://www.ulta.com/seb-man-hero-re-workable-gel?productId=pimprod2006611
Sebastian,hair,40,SEB MAN The Cooler Leave-In Scalp Tonic,0,0,https://www.ulta.com/seb-man-cooler-leave-in-scalp-tonic?productId=pimprod2006616
Sebastian,hair,18,SEB MAN The Player Medium Hold Gel,0,0,https://www.ulta.com/seb-man-player-medium-hold-gel?productId=pimprod2006610
Sebastian,hair,15.5,SEB MAN The Smoother Conditioner,0,0,https://www.ulta.com/seb-man-smoother-conditioner?productId=pimprod2006613
Sebastian,hair,18,SEB MAN The Dandy Light Hold Pomade,0,0,https://www.ulta.com/seb-man-dandy-light-hold-pomade?productId=pimprod2006617
Sebastian,hair,14.5,SEB MAN The Purist Anti-Dandruff Shampoo,0,0,https://www.ulta.com/seb-man-purist-anti-dandruff-shampoo?productId=pimprod2006614
Sebastian,shaving,19.5,SEB MAN The Groom Hair & Beard Oil,0,0,https://www.ulta.com/seb-man-groom-hair-beard-oil?productId=pimprod2006612
Sexy Hair,hair,17.95,Convertible Crème,0,0,https://www.ulta.com/convertible-creme?productId=pimprod2005939
Sexy Hair,hair,16.95,Polished Up Pomade,0,0,https://www.ulta.com/polished-up-pomade?productId=pimprod2005940
SheaMoisture,shaving,9.99,Tea Tree Oils & Shea Butter Non-Foaming Shave Gel,0,0,https://www.ulta.com/tea-tree-oils-shea-butter-non-foaming-shave-gel?productId=xlsImpprod18491007
Thick Head,hair,39,Head Rush Hair & Scalp Supplements,0,0,https://www.ulta.com/head-rush-hair-scalp-supplements?productId=pimprod2006419
Thick Head,hair,30,Head Start Hair Loss Treatment & Regrowth System,0,0,https://www.ulta.com/head-start-hair-loss-treatment-regrowth-system?productId=pimprod2006420
Thymes,cologne,20,Eucalyptus Cologne Spray Pen,0,0,https://www.ulta.com/eucalyptus-cologne-spray-pen?productId=pimprod2001553
Thymes,cologne,40,Vetiver Rosewood Cologne,0,0,https://www.ulta.com/vetiver-rosewood-cologne?productId=pimprod2007778
Tigi,shaving,16.95,Bed Head For Men Smooth Mover Rich Shave Cream,0,0,https://www.ulta.com/bed-head-men-smooth-mover-rich-shave-cream?productId=pimprod2002595
Tigi,shaving,16.95,Bed Head For Men Balm Down Cooling Aftershave,0,0,https://www.ulta.com/bed-head-men-balm-down-cooling-aftershave?productId=pimprod2002588
Triumph & Disaster,shaving,13.97,Old Fashioned Shave Cream Tube,0,0,https://www.ulta.com/old-fashioned-shave-cream-tube?productId=xlsImpprod17491065
Triumph & Disaster,skincare,28.97,Gameface Moisturiser Tube,0,0,https://www.ulta.com/gameface-moisturiser-tube?productId=xlsImpprod17491071
Triumph & Disaster,skincare,14.97,Ritual Face Cleanser,0,0,https://www.ulta.com/ritual-face-cleanser?productId=xlsImpprod17491067
Volt,shaving,28,Instant Beard Color,0,0,https://www.ulta.com/instant-beard-color?productId=pimprod2013293
Burberry,cologne,80,Mr. Burberry Eau de Parfum,4.8,8,https://www.ulta.com/mr-burberry-eau-de-parfum?productId=xlsImpprod15821015
